IS	6588	63	55	8	0
IS	6589	37	33	4	0
IS	6590	42	30	12	0
IS	6591	45	43	2	0
IS	6592	34	33	1	0
IS	6593	46	44	2	0
IS	6594	35	34	1	0
IS	6595	17	13	4	0
IS	6596	51	51	0	0
IS	6597	47	41	6	0
IS	6598	28	24	4	0
IS	6599	36	30	3	3
IS	6600	41	37	4	0
IS	6601	34	34	0	0
IS	6602	27	27	0	0
IS	6603	17	17	0	0
IS	6604	30	29	1	0
IS	6605	58	53	5	0
IS	6606	20	20	0	0
IS	6607	33	32	1	0
IS	6608	21	15	6	0
IS	6609	49	49	0	0
IS	6610	24	24	0	0
IS	6611	40	40	0	0
IS	6612	35	29	6	0
IS	6613	53	53	0	0
IS	6614	52	52	0	0
IS	6615	31	27	4	0
IS	6616	24	21	3	0
IS	6617	27	27	0	0
IS	6618	30	29	1	0
IS	6619	36	36	0	0
IS	6620	19	17	2	0
IS	6621	32	23	9	0
IS	6622	25	23	2	0
IS	6623	23	22	1	0
IS	6624	35	34	1	0
IS	6625	30	25	5	0
IS	6626	25	25	0	0
IS	6627	30	28	2	0
IS	6628	35	35	0	0
IS	6629	36	36	0	0
IS	6630	30	30	0	0
IS	6631	27	27	0	0
IS	6632	31	28	3	0
IS	6633	62	62	0	0
IS	6634	38	38	0	0
IS	6635	26	25	0	1
IS	6636	31	29	2	0
IS	6637	39	38	1	0
IS	6638	42	33	9	0
IS	6639	34	34	0	0
IS	6640	24	24	0	0
IS	6641	32	28	4	0
IS	6642	47	45	2	0
IS	6643	27	24	3	0
IS	6644	31	31	0	0
IS	6645	31	31	0	0
IS	6646	30	30	0	0
IS	6647	42	41	1	0
IS	6648	26	26	0	0
IS	6649	30	30	0	0
IS	6650	21	21	0	0
IS	6651	46	45	1	0
IS	6652	24	24	0	0
IS	6653	24	19	5	0
IS	6654	57	56	1	0
IS	6655	21	21	0	0
IS	6656	22	22	0	0
IS	6657	37	37	0	0
IS	6658	34	34	0	0
IS	6659	23	22	1	0
IS	6660	20	20	0	0
IS	6661	51	51	0	0
IS	6662	38	34	4	0
IS	6663	27	27	0	0
IS	6664	62	51	11	0
IS	6665	35	30	5	0
IS	6666	28	26	2	0
IS	6667	22	21	1	0
IS	6668	21	21	0	0
IS	6669	30	30	0	0
IS	6670	28	28	0	0
IS	6671	44	44	0	0
IS	6672	44	42	2	0
IS	6673	41	39	2	0
IS	6674	38	34	4	0
IS	6675	48	48	0	0
IS	6676	23	23	0	0
IS	6677	19	19	0	0
IS	6678	39	39	0	0
IS	6679	31	31	0	0
IS	6680	40	40	0	0
IS	6681	49	43	6	0
IS	6682	35	33	2	0
IS	6683	32	32	0	0
IS	6684	26	22	4	0
IS	6685	51	51	0	0
IS	6686	40	40	0	0
IS	6687	39	34	5	0
IS	6688	42	32	10	0
IS	6689	35	35	0	0
IS	6690	37	34	3	0
IS	6691	41	41	0	0
IS	6692	38	38	0	0
IS	6693	15	14	1	0
IS	6694	45	42	3	0
IS	6695	27	27	0	0
IS	6696	37	36	1	0
IS	6697	42	39	3	0
IS	6698	67	61	6	0
IS	6699	29	29	0	0
IS	6700	32	31	1	0
IS	6701	39	38	1	0
IS	6702	28	28	0	0
IS	6703	28	26	2	0
IS	6704	38	35	3	0
IS	6705	34	32	2	0
IS	6706	50	49	1	0
IS	6707	32	32	0	0
IS	6708	29	26	3	0
IS	6709	44	32	12	0
IS	6710	39	38	1	0
IS	6711	43	37	6	0
IS	6712	27	26	1	0
IS	6713	43	36	7	0
IS	6714	41	39	1	1
IS	6715	35	29	6	0
IS	6716	28	22	3	3
IS	6717	18	18	0	0
IS	6718	38	35	3	0
IS	6719	47	37	10	0
IS	6720	21	21	0	0
IS	6721	18	15	3	0
IS	6722	34	34	0	0
IS	6723	47	42	5	0
IS	6724	27	27	0	0
IS	6725	21	16	5	0
IS	6726	19	19	0	0
IS	6727	28	26	2	0
IS	6728	42	41	1	0
IS	6729	47	43	4	0
IS	6730	34	22	12	0
IS	6731	22	21	1	0
IS	6732	39	37	2	0
IS	6733	39	28	11	0
IS	6734	43	36	7	0
IS	6735	27	25	2	0
IS	6736	25	16	9	0
IS	6737	24	24	0	0
IS	6738	50	46	4	0
IS	6739	48	40	8	0
IS	6740	42	34	8	0
IS	6741	34	33	1	0
IS	6742	34	32	2	0
IS	6743	33	32	1	0
IS	6744	26	26	0	0
IS	6745	45	35	10	0
IS	6746	23	22	1	0
IS	6747	32	23	9	0
IS	6748	27	24	3	0
IS	6749	48	41	7	0
IS	6750	25	25	0	0
IS	6751	21	20	1	0
IS	6752	20	19	1	0
IS	6753	31	21	10	0
IS	6754	45	39	6	0
IS	6755	27	21	6	0
IS	6756	54	29	25	0
IS	6757	42	36	6	0
IS	6758	76	55	21	0
IS	6759	28	25	3	0
IS	6760	36	28	8	0
IS	6761	34	29	5	0
IS	6762	26	25	1	0
IS	6763	36	33	3	0
IS	6764	46	34	12	0
IS	6765	82	55	27	0
IS	6766	52	36	16	0
IS	6767	63	46	17	0
IS	6768	40	37	3	0
IS	6769	25	21	4	0
IS	6770	38	38	0	0
IS	6771	33	29	4	0
IS	6772	36	31	5	0
IS	6773	38	29	9	0
IS	6774	24	24	0	0
IS	6775	30	29	1	0
IS	6776	39	36	3	0
IS	6777	29	26	3	0
IS	6778	28	21	7	0
IS	6779	32	30	2	0
IS	6780	30	27	3	0
IS	6781	23	21	2	0
IS	6782	26	21	5	0
IS	6783	27	26	1	0
IS	6784	46	44	2	0
IS	6785	53	45	8	0
IS	6786	19	19	0	0
IS	6787	36	34	2	0
IS	6788	51	48	3	0
IS	6789	26	24	2	0
IS	6790	36	28	8	0
IS	6791	48	44	4	0
IS	6792	31	28	3	0
IS	6793	42	34	8	0
IS	6794	25	21	4	0
IS	6795	26	23	3	0
IS	6796	25	24	1	0
IS	6797	45	43	2	0
IS	6798	40	35	5	0
IS	6799	21	20	1	0
IS	6800	31	28	3	0
IS	6801	45	44	1	0
IS	6802	24	22	2	0
IS	6803	47	47	0	0
IS	6804	34	33	1	0
IS	6805	43	40	0	3
IS	6806	32	32	0	0
IS	6807	31	25	6	0
IS	6808	20	20	0	0
IS	6809	39	32	7	0
IS	6810	41	40	1	0
IS	6811	35	32	3	0
IS	6812	51	36	15	0
IS	6813	27	21	6	0
IS	6814	40	31	9	0
IS	6815	65	60	5	0
IS	6816	45	43	2	0
IS	6817	32	26	6	0
IS	6818	38	38	0	0
IS	6819	51	44	7	0
IS	6820	39	32	7	0
IS	6821	27	27	0	0
IS	6822	30	29	1	0
IS	6823	45	41	4	0
IS	6824	32	26	6	0
IS	6825	43	41	2	0
IS	6826	25	23	2	0
IS	6827	30	30	0	0
IS	6828	46	33	13	0
IS	6829	52	36	16	0
IS	6830	36	34	2	0
IS	6831	56	43	13	0
IS	6832	22	22	0	0
IS	6833	16	12	4	0
IS	6834	26	26	0	0
IS	6835	16	16	0	0
IS	6836	24	22	2	0
IS	6837	22	22	0	0
IS	6838	35	23	12	0
IS	6839	39	33	6	0
IS	6840	46	44	2	0
IS	6841	25	25	0	0
IS	6842	48	47	1	0
IS	6843	21	20	1	0
IS	6844	32	20	12	0
IS	6845	45	45	0	0
IS	6846	37	36	1	0
IS	6847	40	36	4	0
IS	6848	41	35	6	0
IS	6849	26	21	5	0
IS	6850	33	31	2	0
IS	6851	52	44	8	0
IS	6852	36	31	5	0
IS	6853	34	31	3	0
IS	6854	18	14	4	0
IS	6855	41	34	7	0
IS	6856	37	35	2	0
IS	6857	52	38	14	0
IS	6858	25	24	1	0
IS	6859	42	27	15	0
IS	6860	33	28	5	0
IS	6861	30	30	0	0
IS	6862	38	38	0	0
IS	6863	28	28	0	0
IS	6864	43	43	0	0
IS	6865	39	31	8	0
IS	6866	24	24	0	0
IS	6867	43	39	4	0
IS	6868	31	30	1	0
IS	6869	28	25	3	0
IS	6870	29	25	4	0
IS	6871	38	38	0	0
IS	6872	35	31	4	0
IS	6873	47	41	6	0
IS	6874	21	21	0	0
IS	6875	49	39	10	0
IS	6876	38	38	0	0
IS	6877	45	35	10	0
IS	6878	41	37	4	0
IS	6879	50	40	10	0
IS	6880	32	24	8	0
IS	6881	37	33	4	0
IS	6882	43	42	1	0
IS	6883	29	26	3	0
IS	6884	43	38	5	0
IS	6885	42	42	0	0
IS	6886	63	57	6	0
IS	6887	34	32	2	0
IS	6888	15	10	5	0
IS	6889	39	39	0	0
IS	6890	35	32	3	0
IS	6891	41	37	4	0
IS	6892	61	53	8	0
IS	6893	38	36	2	0
IS	6894	38	35	3	0
IS	6895	51	47	4	0
IS	6896	41	30	11	0
IS	6897	40	37	3	0
IS	6898	37	37	0	0
IS	6899	21	20	1	0
IS	6900	41	41	0	0
IS	6901	27	25	2	0
IS	6902	36	27	9	0
IS	6903	48	39	9	0
IS	6904	32	29	3	0
IS	6905	48	41	7	0
IS	6906	46	42	4	0
IS	6907	31	26	5	0
IS	6908	40	29	11	0
IS	6909	37	36	1	0
IS	6910	51	47	4	0
IS	6911	47	34	13	0
IS	6912	52	44	8	0
IS	6913	35	30	5	0
IS	6914	56	47	5	4
IS	6915	55	47	8	0
IS	6916	48	47	1	0
IS	6917	44	36	8	0
IS	6918	59	47	12	0
IS	6919	46	43	3	0
IS	6920	47	33	14	0
IS	6921	70	54	16	0
IS	6922	46	38	8	0
IS	6923	55	48	7	0
IS	6924	44	36	8	0
IS	6925	50	39	11	0
IS	6926	29	26	3	0
IS	6927	36	31	5	0
IS	6928	42	40	2	0
IS	6929	52	49	3	0
IS	6930	45	38	7	0
IS	6931	61	49	12	0
IS	6932	59	58	1	0
IS	6933	61	51	10	0
IS	6934	44	43	1	0
IS	6935	60	57	3	0
IS	6936	47	44	3	0
IS	6937	43	43	0	0
IS	6938	49	48	1	0
IS	6939	63	55	8	0
IS	6940	62	52	6	4
IS	6941	42	39	3	0
IS	6942	44	37	7	0
IS	6943	50	48	2	0
IS	6944	48	44	4	0
IS	6945	50	48	2	0
IS	6946	61	50	11	0
IS	6947	48	46	2	0
IS	6948	50	48	2	0
IS	6949	60	53	7	0
IS	6950	59	57	2	0
IS	6951	65	64	1	0
IS	6952	56	54	2	0
IS	6953	52	50	2	0
IS	6954	65	63	2	0
IS	6955	63	60	3	0
IS	6956	75	67	8	0
IS	6957	56	56	0	0
IS	6958	44	42	2	0
IS	6959	60	56	4	0
IS	6960	74	65	9	0
IS	6961	60	57	3	0
IS	6962	64	64	0	0
IS	6963	77	75	2	0
IS	6964	60	56	4	0
IS	6965	74	70	4	0
IS	6966	81	76	5	0
IS	6967	74	73	1	0
IS	6968	106	96	10	0
IS	6969	51	50	1	0
IS	6970	84	76	8	0
IS	6971	61	61	0	0
IS	6972	62	61	1	0
IS	6973	102	100	2	0
IS	6974	64	64	0	0
IS	6975	69	66	3	0
IS	6976	81	78	3	0
IS	6977	52	49	3	0
IS	6978	60	58	2	0
IS	6979	67	53	14	0
IS	6980	52	48	4	0
IS	6981	83	76	7	0
IS	6982	64	64	0	0
IS	6983	51	50	1	0
IS	6984	47	47	0	0
IS	6985	65	65	0	0
IS	6986	60	60	0	0
IS	6987	47	47	0	0
IS	6988	77	64	13	0
IS	6989	70	70	0	0
IS	6990	75	75	0	0
IS	6991	61	61	0	0
IS	6992	70	70	0	0
IS	6993	63	63	0	0
IS	6994	60	60	0	0
IS	6995	53	53	0	0
IS	6996	58	58	0	0
IS	6997	89	89	0	0
IS	6998	75	74	1	0
IS	6999	69	68	1	0
IS	7000	47	47	0	0
IS	7001	70	70	0	0
IS	7002	88	88	0	0
IS	7003	88	84	4	0
IS	7004	83	83	0	0
IS	7005	62	62	0	0
IS	7006	83	81	2	0
IS	7007	74	74	0	0
IS	7008	83	83	0	0
IS	7009	88	84	4	0
IS	7010	61	61	0	0
IS	7011	82	82	0	0
IS	7012	74	74	0	0
IS	7013	96	94	2	0
IS	7014	61	61	0	0
IS	7015	101	101	0	0
IS	7016	69	69	0	0
IS	7017	78	78	0	0
IS	7018	84	84	0	0
IS	7019	95	95	0	0
IS	7020	99	99	0	0
IS	7021	70	70	0	0
IS	7022	82	82	0	0
IS	7023	80	80	0	0
IS	7024	83	83	0	0
IS	7025	95	94	1	0
IS	7026	90	89	1	0
IS	7027	104	104	0	0
IS	7028	82	82	0	0
IS	7029	96	96	0	0
IS	7030	110	110	0	0
IS	7031	91	91	0	0
IS	7032	74	74	0	0
IS	7033	88	88	0	0
IS	7034	90	89	1	0
IS	7035	81	79	2	0
IS	7036	73	73	0	0
IS	7037	98	95	3	0
IS	7038	84	80	4	0
IS	7039	80	80	0	0
IS	7040	79	77	2	0
IS	7041	82	82	0	0
IS	7042	86	86	0	0
IS	7043	86	86	0	0
IS	7044	88	85	3	0
IS	7045	89	89	0	0
IS	7046	91	91	0	0
IS	7047	84	80	1	3
IS	7048	84	84	0	0
IS	7049	72	71	1	0
IS	7050	85	85	0	0
IS	7051	67	67	0	0
IS	7052	72	72	0	0
IS	7053	74	74	0	0
IS	7054	89	89	0	0
IS	7055	100	93	3	4
IS	7056	85	80	5	0
IS	7057	76	75	1	0
IS	7058	85	85	0	0
IS	7059	64	64	0	0
IS	7060	82	77	5	0
IS	7061	65	65	0	0
IS	7062	87	87	0	0
IS	7063	80	75	5	0
IS	7064	61	61	0	0
IS	7065	76	71	5	0
IS	7066	106	106	0	0
IS	7067	76	76	0	0
IS	7068	76	74	2	0
IS	7069	81	81	0	0
IS	7070	70	66	4	0
IS	7071	67	60	7	0
IS	7072	91	84	7	0
IS	7073	73	72	1	0
IS	7074	90	90	0	0
IS	7075	66	66	0	0
IS	7076	68	64	4	0
IS	7077	57	57	0	0
IS	7078	77	75	2	0
IS	7079	79	79	0	0
IS	7080	90	90	0	0
IS	7081	107	106	1	0
IS	7082	63	60	3	0
IS	7083	88	88	0	0
IS	7084	99	99	0	0
IS	7085	100	100	0	0
IS	7086	61	60	1	0
IS	7087	59	57	2	0
IS	7088	92	89	3	0
IS	7089	76	70	0	6
IS	7090	74	74	0	0
IS	7091	59	59	0	0
IS	7092	76	76	0	0
IS	7093	70	67	3	0
IS	7094	54	54	0	0
IS	7095	74	74	0	0
IS	7096	85	85	0	0
IS	7097	77	77	0	0
IS	7098	60	60	0	0
IS	7099	54	54	0	0
IS	7100	76	76	0	0
IS	7101	49	48	1	0
IS	7102	79	79	0	0
IS	7103	90	90	0	0
IS	7104	69	69	0	0
IS	7105	81	75	6	0
IS	7106	83	80	3	0
IS	7107	106	106	0	0
IS	7108	62	62	0	0
IS	7109	61	61	0	0
IS	7110	47	47	0	0
IS	7111	74	74	0	0
IS	7112	62	62	0	0
IS	7113	63	63	0	0
IS	7114	63	62	1	0
IS	7115	62	62	0	0
IS	7116	90	90	0	0
IS	7117	72	72	0	0
IS	7118	65	65	0	0
IS	7119	69	69	0	0
IS	7120	71	71	0	0
IS	7121	59	59	0	0
IS	7122	63	63	0	0
IS	7123	75	75	0	0
IS	7124	76	74	2	0
IS	7125	62	61	1	0
IS	7126	76	76	0	0
IS	7127	72	72	0	0
IS	7128	81	80	1	0
IS	7129	78	78	0	0
IS	7130	75	70	5	0
IS	7131	53	52	1	0
IS	7132	58	58	0	0
IS	7133	73	72	1	0
IS	7134	55	44	11	0
IS	7135	63	60	3	0
IS	7136	70	70	0	0
IS	7137	97	93	4	0
IS	7138	83	83	0	0
IS	7139	74	73	1	0
IS	7140	112	112	0	0
IS	7141	66	64	2	0
IS	7142	86	86	0	0
IS	7143	64	64	0	0
IS	7144	94	94	0	0
IS	7145	76	75	1	0
IS	7146	91	88	3	0
IS	7147	61	60	1	0
IS	7148	83	81	2	0
IS	7149	111	111	0	0
IS	7150	70	66	4	0
IS	7151	58	58	0	0
IS	7152	84	84	0	0
IS	7153	62	59	3	0
IS	7154	55	52	3	0
IS	7155	66	64	2	0
IS	7156	55	55	0	0
IS	7157	67	67	0	0
IS	7158	42	42	0	0
IS	7159	43	43	0	0
IS	7160	52	52	0	0
IS	7161	72	72	0	0
IS	7162	69	69	0	0
IS	7163	78	78	0	0
IS	7164	67	66	1	0
IS	7165	56	56	0	0
IS	7166	67	58	9	0
IS	7167	60	60	0	0
IS	7168	79	79	0	0
IS	7169	39	39	0	0
IS	7170	57	57	0	0
IS	7171	69	69	0	0
IS	7172	76	74	2	0
IS	7173	52	52	0	0
IS	7174	66	64	2	0
IS	7175	59	59	0	0
IS	7176	70	70	0	0
IS	7177	65	63	2	0
IS	7178	47	44	3	0
IS	7179	62	58	4	0
IS	7180	86	86	0	0
IS	7181	83	83	0	0
IS	7182	77	77	0	0
IS	7183	64	64	0	0
IS	7184	62	62	0	0
IS	7185	36	36	0	0
IS	7186	57	53	4	0
IS	7187	72	72	0	0
IS	7188	51	51	0	0
IS	7189	40	40	0	0
IS	7190	48	48	0	0
IS	7191	59	58	1	0
IS	7192	60	60	0	0
IS	7193	70	70	0	0
IS	7194	49	49	0	0
IS	7195	57	57	0	0
IS	7196	56	55	1	0
IS	7197	35	35	0	0
IS	7198	31	31	0	0
IS	7199	58	58	0	0
IS	7200	73	70	3	0
IS	7201	49	49	0	0
IS	7202	44	44	0	0
IS	7203	60	60	0	0
IS	7204	62	62	0	0
IS	7205	48	48	0	0
IS	7206	43	43	0	0
IS	7207	58	58	0	0
IS	7208	55	51	4	0
IS	7209	50	47	3	0
IS	7210	43	39	4	0
IS	7211	58	50	8	0
IS	7212	36	36	0	0
IS	7213	36	36	0	0
IS	7214	53	53	0	0
IS	7215	49	49	0	0
IS	7216	52	52	0	0
IS	7217	46	46	0	0
IS	7218	58	58	0	0
IS	7219	43	39	4	0
IS	7220	55	55	0	0
IS	7221	49	46	3	0
IS	7222	35	35	0	0
IS	7223	45	45	0	0
IS	7224	39	39	0	0
IS	7225	44	44	0	0
IS	7226	42	42	0	0
IS	7227	35	35	0	0
IS	7228	42	42	0	0
IS	7229	42	42	0	0
IS	7230	51	51	0	0
IS	7231	50	50	0	0
IS	7232	42	42	0	0
IS	7233	48	48	0	0
IS	7234	40	40	0	0
IS	7235	57	57	0	0
IS	7236	51	51	0	0
IS	7237	41	41	0	0
IS	7238	43	43	0	0
IS	7239	59	57	2	0
IS	7240	53	53	0	0
IS	7241	40	40	0	0
IS	7242	75	75	0	0
IS	7243	56	56	0	0
IS	7244	49	49	0	0
IS	7245	48	46	2	0
IS	7246	57	57	0	0
IS	7247	38	38	0	0
IS	7248	38	38	0	0
IS	7249	30	30	0	0
IS	7250	34	32	2	0
IS	7251	58	58	0	0
IS	7252	32	32	0	0
IS	7253	41	41	0	0
IS	7254	40	36	4	0
IS	7255	57	57	0	0
IS	7256	61	60	1	0
IS	7257	66	59	7	0
IS	7258	51	50	1	0
IS	7259	56	53	3	0
IS	7260	48	48	0	0
IS	7261	45	45	0	0
IS	7262	42	42	0	0
IS	7263	62	62	0	0
IS	7264	59	59	0	0
IS	7265	59	59	0	0
IS	7266	38	37	1	0
IS	7267	61	61	0	0
IS	7268	53	53	0	0
IS	7269	56	49	7	0
IS	7270	41	41	0	0
IS	7271	53	53	0	0
IS	7272	44	44	0	0
IS	7273	42	41	1	0
IS	7274	48	48	0	0
IS	7275	47	44	3	0
IS	7276	31	31	0	0
IS	7277	41	40	1	0
IS	7278	49	49	0	0
IS	7279	66	63	3	0
IS	7280	47	46	1	0
IS	7281	48	48	0	0
IS	7282	50	41	9	0
IS	7283	40	40	0	0
IS	7284	49	49	0	0
IS	7285	57	57	0	0
IS	7286	41	41	0	0
IS	7287	42	42	0	0
IS	7288	64	64	0	0
IS	7289	25	25	0	0
IS	7290	30	30	0	0
IS	7291	43	42	1	0
IS	7292	50	44	6	0
IS	7293	42	42	0	0
IS	7294	33	31	2	0
IS	7295	41	41	0	0
IS	7296	43	35	8	0
IS	7297	42	42	0	0
IS	7298	38	38	0	0
IS	7299	34	33	0	1
IS	7300	42	41	1	0
IS	7301	42	42	0	0
IS	7302	31	30	1	0
IS	7303	54	54	0	0
IS	7304	27	27	0	0
IS	7305	29	29	0	0
IS	7306	51	51	0	0
IS	7307	32	32	0	0
IS	7308	20	20	0	0
IS	7309	38	38	0	0
IS	7310	40	39	1	0
IS	7311	45	45	0	0
IS	7312	23	23	0	0
IS	7313	37	30	5	2
IS	7314	43	41	0	2
IS	7315	46	44	2	0
IS	7316	19	18	1	0
IS	7317	24	18	6	0
IS	7318	33	33	0	0
IS	7319	30	26	4	0
IS	7320	26	18	8	0
IS	7321	31	31	0	0
IS	7322	20	20	0	0
IS	7323	22	22	0	0
IS	7324	49	44	5	0
IS	7325	31	28	3	0
IS	7326	24	22	2	0
IS	7327	17	17	0	0
IS	7328	29	21	8	0
IS	7329	14	14	0	0
IS	7330	26	26	0	0
IS	7331	33	32	1	0
IS	7332	25	20	5	0
IS	7333	21	21	0	0
IS	7334	38	38	0	0
IS	7335	25	25	0	0
IS	7336	36	36	0	0
IS	7337	36	36	0	0
IS	7338	45	40	5	0
IS	7339	30	30	0	0
IS	7340	33	33	0	0
IS	7341	32	32	0	0
IS	7342	39	36	3	0
IS	7343	25	25	0	0
IS	7344	32	30	1	1
IS	7345	50	50	0	0
IS	7346	40	40	0	0
IS	7347	44	44	0	0
IS	7348	30	30	0	0
IS	7349	48	48	0	0
IS	7350	34	34	0	0
IS	7351	40	30	4	6
IS	7352	50	47	3	0
IS	7353	23	20	3	0
IS	7354	53	53	0	0
IS	7355	19	19	0	0
IS	7356	30	30	0	0
IS	7357	41	36	5	0
IS	7358	39	39	0	0
IS	7359	17	15	2	0
IS	7360	24	24	0	0
IS	7361	22	22	0	0
IS	7362	52	52	0	0
IS	7363	32	32	0	0
IS	7364	20	20	0	0
IS	7365	36	35	1	0
IS	7366	12	12	0	0
IS	7367	35	32	3	0
IS	7368	33	33	0	0
IS	7369	29	29	0	0
IS	7370	21	19	2	0
IS	7371	28	28	0	0
IS	7372	35	35	0	0
IS	7373	30	29	1	0
IS	7374	24	24	0	0
IS	7375	48	48	0	0
IS	7376	13	13	0	0
IS	7377	33	27	6	0
IS	7378	34	34	0	0
IS	7379	23	23	0	0
IS	7380	26	26	0	0
IS	7381	42	42	0	0
IS	7382	22	22	0	0
IS	7383	34	32	2	0
IS	7384	25	22	3	0
IS	7385	20	18	2	0
IS	7386	32	32	0	0
IS	7387	30	30	0	0
IS	7388	27	25	2	0
IS	7389	18	17	1	0
IS	7390	41	36	5	0
IS	7391	19	18	1	0
IS	7392	18	18	0	0
IS	7393	22	20	2	0
IS	7394	35	34	1	0
IS	7395	40	40	0	0
IS	7396	28	28	0	0
IS	7397	20	20	0	0
IS	7398	23	23	0	0
IS	7399	30	21	9	0
IS	7400	38	36	2	0
IS	7401	29	26	3	0
IS	7402	25	22	3	0
IS	7403	26	24	2	0
IS	7404	45	41	4	0
IS	7405	28	26	2	0
IS	7406	25	24	1	0
IS	7407	14	14	0	0
IS	7408	28	28	0	0
IS	7409	29	28	1	0
IS	7410	32	32	0	0
IS	7411	35	28	7	0
IS	7412	25	23	2	0
IS	7413	36	36	0	0
IS	7414	31	29	2	0
IS	7415	33	30	0	3
IS	7416	29	27	2	0
IS	7417	11	11	0	0
IS	7418	14	14	0	0
IS	7419	32	23	9	0
IS	7420	36	36	0	0
IS	7421	17	17	0	0
IS	7422	21	20	1	0
IS	7423	33	33	0	0
IS	7424	34	34	0	0
IS	7425	24	24	0	0
IS	7426	36	36	0	0
IS	7427	29	29	0	0
IS	7428	35	35	0	0
IS	7429	17	15	2	0
IS	7430	34	33	1	0
IS	7431	26	26	0	0
IS	7432	32	32	0	0
IS	7433	28	20	8	0
IS	7434	30	30	0	0
IS	7435	31	26	5	0
IS	7436	25	25	0	0
IS	7437	12	12	0	0
IS	7438	24	22	2	0
IS	7439	32	26	6	0
IS	7440	32	30	2	0
IS	7441	31	31	0	0
IS	7442	41	41	0	0
IS	7443	26	25	1	0
IS	7444	46	46	0	0
IS	7445	23	23	0	0
IS	7446	51	28	23	0
IS	7447	36	34	2	0
IS	7448	21	21	0	0
IS	7449	22	21	1	0
IS	7450	17	17	0	0
IS	7451	21	21	0	0
IS	7452	45	45	0	0
IS	7453	19	17	2	0
IS	7454	29	22	7	0
IS	7455	29	29	0	0
IS	7456	27	27	0	0
IS	7457	13	13	0	0
IS	7458	34	34	0	0
IS	7459	29	28	1	0
IS	7460	16	16	0	0
IS	7461	19	19	0	0
IS	7462	30	30	0	0
IS	7463	44	44	0	0
IS	7464	21	18	3	0
IS	7465	22	22	0	0
IS	7466	29	28	1	0
IS	7467	24	24	0	0
IS	7468	26	26	0	0
IS	7469	12	12	0	0
IS	7470	24	23	1	0
IS	7471	22	22	0	0
IS	7472	35	33	2	0
IS	7473	34	34	0	0
IS	7474	35	32	3	0
IS	7475	22	22	0	0
IS	7476	18	17	1	0
IS	7477	38	37	1	0
IS	7478	29	27	2	0
IS	7479	17	17	0	0
IS	7480	15	14	1	0
IS	7481	33	27	6	0
IS	7482	23	23	0	0
IS	7483	28	28	0	0
IS	7484	14	14	0	0
IS	7485	17	17	0	0
IS	7486	33	30	3	0
IS	7487	23	19	4	0
IS	7488	25	20	5	0
IS	7489	31	31	0	0
IS	7490	14	14	0	0
IS	7491	30	27	3	0
IS	7492	18	18	0	0
IS	7493	36	36	0	0
IS	7494	29	28	1	0
IS	7495	26	23	3	0
IS	7496	19	19	0	0
IS	7497	30	30	0	0
IS	7498	20	20	0	0
IS	7499	26	25	1	0
IS	7500	26	26	0	0
IS	7501	20	20	0	0
IS	7502	21	21	0	0
IS	7503	24	24	0	0
IS	7504	33	33	0	0
IS	7505	38	36	2	0
IS	7506	23	23	0	0
IS	7507	18	18	0	0
IS	7508	38	38	0	0
IS	7509	36	36	0	0
IS	7510	19	19	0	0
IS	7511	15	13	2	0
IS	7512	23	23	0	0
IS	7513	16	15	1	0
IS	7514	36	35	1	0
IS	7515	22	22	0	0
IS	7516	30	30	0	0
IS	7517	22	21	1	0
IS	7518	25	23	2	0
IS	7519	31	31	0	0
IS	7520	38	30	8	0
IS	7521	21	19	2	0
IS	7522	37	37	0	0
IS	7523	27	27	0	0
IS	7524	39	39	0	0
IS	7525	40	39	1	0
IS	7526	26	24	2	0
IS	7527	22	22	0	0
IS	7528	32	27	5	0
IS	7529	19	19	0	0
IS	7530	32	26	6	0
IS	7531	19	16	3	0
IS	7532	19	19	0	0
IS	7533	20	20	0	0
IS	7534	29	22	7	0
IS	7535	31	22	9	0
IS	7536	24	20	4	0
IS	7537	26	26	0	0
IS	7538	34	26	8	0
IS	7539	20	17	3	0
IS	7540	39	37	2	0
IS	7541	33	33	0	0
IS	7542	15	15	0	0
IS	7543	39	38	1	0
IS	7544	23	23	0	0
IS	7545	19	16	3	0
IS	7546	27	25	2	0
IS	7547	41	37	4	0
IS	7548	42	42	0	0
IS	7549	30	30	0	0
IS	7550	33	30	3	0
IS	7551	35	28	7	0
IS	7552	30	30	0	0
IS	7553	33	33	0	0
IS	7554	27	27	0	0
IS	7555	21	21	0	0
IS	7556	15	15	0	0
IS	7557	22	18	4	0
IS	7558	16	13	3	0
IS	7559	18	18	0	0
IS	7560	22	22	0	0
IS	7561	22	22	0	0
IS	7562	24	24	0	0
IS	7563	29	29	0	0
IS	7564	10	10	0	0
IS	7565	16	16	0	0
IS	7566	47	44	3	0
IS	7567	23	23	0	0
IS	7568	33	21	12	0
IS	7569	21	21	0	0
IS	7570	33	33	0	0
IS	7571	18	18	0	0
IS	7572	24	19	5	0
IS	7573	16	15	1	0
IS	7574	25	25	0	0
IS	7575	13	13	0	0
IS	7576	21	21	0	0
IS	7577	17	16	1	0
IS	7578	17	15	2	0
IS	7579	15	15	0	0
IS	7580	23	18	5	0
IS	7581	44	37	7	0
IS	7582	26	13	13	0
IS	7583	24	21	3	0
IS	7584	17	17	0	0
IS	7585	15	15	0	0
IS	7586	12	12	0	0
IS	7587	21	20	1	0
