FFQ	23	0	0	0	0	0	0	0	0	0	0	0	493141	0	0	0	0	0	0	0	0	0	0	0	0	0	1256105	0	0	0	0	0	0	0	0	0	0	0	45750087	0
FFQ	24	0	0	0	0	0	0	0	0	0	0	0	490569	0	0	0	0	0	0	0	0	0	0	0	0	0	1251253	0	0	0	0	0	0	0	0	0	0	0	45757179	0
FFQ	25	0	0	0	0	0	0	0	0	0	0	0	503249	0	0	0	0	0	0	0	0	0	0	0	0	0	1273237	0	0	0	0	0	0	0	0	0	0	0	45722233	0
FFQ	26	0	0	3	0	0	0	0	0	0	0	0	513183	0	0	0	0	0	0	0	0	0	0	0	0	0	1286029	0	0	0	0	0	0	0	0	0	0	0	45699117	0
FFQ	27	0	0	0	0	0	0	0	0	0	0	0	511903	0	0	0	0	0	0	0	0	0	0	0	0	0	1289640	0	0	0	0	0	0	0	0	0	0	0	45696370	0
FFQ	28	0	0	0	0	0	0	0	0	0	0	0	530641	0	0	0	0	0	0	0	0	0	0	0	0	0	1307761	0	0	0	0	0	0	0	0	0	0	0	45659148	0
FFQ	29	0	0	0	0	0	0	0	0	0	0	0	526313	0	0	0	0	0	0	0	0	0	0	0	0	0	1307648	0	0	0	0	0	0	0	0	0	0	0	45663200	0
FFQ	30	0	0	0	0	0	0	0	0	0	0	0	532705	0	0	0	0	0	0	0	0	0	0	0	0	0	1325472	0	0	0	0	0	0	0	0	0	0	0	45637932	0
FFQ	31	0	0	4	0	0	0	0	0	0	0	0	548749	0	0	0	0	0	0	0	0	0	0	0	0	0	1343010	0	0	0	0	0	0	0	0	0	0	0	45603931	0
FFQ	32	0	0	3	0	0	0	0	0	0	0	0	520450	0	0	0	0	0	0	0	0	0	0	0	0	0	1296416	0	0	0	0	0	0	0	0	0	0	0	45678424	0
FFQ	33	0	0	4	0	0	0	0	0	0	0	0	542767	0	0	0	0	0	0	0	0	0	0	0	0	0	1333392	0	0	0	0	0	0	0	0	0	0	0	45618654	0
FFQ	34	0	0	0	0	0	0	0	0	0	0	0	557773	0	0	0	0	0	0	0	0	0	0	0	0	0	1359742	0	0	0	0	0	0	0	0	0	0	0	45576817	0
FFQ	35	0	0	0	0	0	0	0	0	0	0	0	546786	0	0	0	0	0	0	0	0	0	0	0	0	0	1337653	0	0	0	0	0	0	0	0	0	0	0	45609366	0
FFQ	36	0	0	0	0	0	0	0	0	0	0	0	546894	0	0	0	0	0	0	0	0	0	0	0	0	0	1341420	0	0	0	0	0	0	0	0	0	0	0	45604985	0
FFQ	37	0	0	0	0	0	0	0	0	0	0	0	566936	0	0	0	0	0	0	0	0	0	0	0	0	0	1369357	0	0	0	0	0	0	0	0	0	0	0	45556424	0
FFQ	38	0	0	0	0	0	0	0	0	0	0	0	579778	0	0	0	0	0	0	0	0	0	0	0	0	0	1398702	0	0	0	0	0	0	0	0	0	0	0	45513666	0
FFQ	39	0	0	0	0	0	0	0	0	0	0	0	589905	0	0	0	0	0	0	0	0	0	0	0	0	0	1416778	0	0	0	0	0	0	0	0	0	0	0	45484766	0
FFQ	40	0	0	0	0	0	0	0	0	0	0	0	598162	0	0	0	0	0	0	0	0	0	0	0	0	0	1423666	0	0	0	0	0	0	0	0	0	0	0	45468805	0
FFQ	41	0	0	0	0	0	0	0	0	0	0	0	594144	0	0	0	0	0	0	0	0	0	0	0	0	0	1422003	0	0	0	0	0	0	0	0	0	0	0	45473719	0
FFQ	42	0	0	0	0	0	0	0	0	0	0	0	615248	0	0	0	0	0	0	0	0	0	0	0	0	0	1466745	0	0	0	0	0	0	0	0	0	0	0	45406973	0
FFQ	43	0	0	0	0	0	0	0	0	0	0	0	623958	0	0	0	0	0	0	0	0	0	0	0	0	0	1474780	0	0	0	0	0	0	0	0	0	0	0	45389284	0
FFQ	44	0	0	0	0	0	0	0	0	0	0	0	614111	0	0	0	0	0	0	0	0	0	0	0	0	0	1456220	0	0	0	0	0	0	0	0	0	0	0	45416755	0
FFQ	45	0	0	0	0	0	0	0	0	0	0	0	610319	0	0	0	0	0	0	0	0	0	0	0	0	0	1445260	0	0	0	0	0	0	0	0	0	0	0	45430491	0
FFQ	46	0	0	31	0	0	0	0	0	0	0	0	652498	0	0	0	0	0	0	0	0	0	0	0	0	0	1514806	0	0	0	0	0	0	0	0	0	0	0	45317094	0
FFQ	47	0	0	40	0	0	0	0	0	0	0	0	687754	0	0	0	0	0	0	0	0	0	0	0	0	0	1576323	0	0	0	0	0	0	0	0	0	0	0	45219175	0
FFQ	48	0	0	70	0	0	0	0	0	0	0	0	693801	0	0	0	0	0	0	0	0	0	0	0	0	0	1592474	0	0	0	0	0	0	0	0	0	0	0	45195599	0
FFQ	49	0	0	0	0	0	0	0	0	0	0	0	698552	0	0	0	0	0	0	0	0	0	0	0	0	0	1591204	0	0	0	0	0	0	0	0	0	0	0	45190545	0
FFQ	50	0	0	0	0	0	0	0	0	0	0	0	690205	0	0	0	0	0	0	0	0	0	0	0	0	0	1582171	0	0	0	0	0	0	0	0	0	0	0	45206380	0
FFQ	51	0	0	0	0	0	0	0	0	0	0	0	678161	0	0	0	0	0	0	0	0	0	0	0	0	0	1555628	0	0	0	0	0	0	0	0	0	0	0	45243311	0
FFQ	52	0	0	0	0	0	0	0	0	0	0	0	675309	0	0	0	0	0	0	0	0	0	0	0	0	0	1548214	0	0	0	0	0	0	0	0	0	0	0	45250641	0
FFQ	53	0	0	0	0	0	0	0	0	0	0	0	713103	0	0	0	0	0	0	0	0	0	0	0	0	0	1617036	0	0	0	0	0	0	0	0	0	0	0	45141148	0
FFQ	54	0	0	0	0	0	0	0	0	0	0	0	727221	0	0	0	0	0	0	0	0	0	0	0	0	0	1645035	0	0	0	0	0	0	0	0	0	0	0	45095988	0
FFQ	55	0	0	0	0	0	0	0	0	0	0	0	723701	0	0	0	0	0	0	0	0	0	0	0	0	0	1632943	0	0	0	0	0	0	0	0	0	0	0	45108126	0
FFQ	56	0	0	0	0	0	0	0	0	0	0	0	734987	0	0	0	0	0	0	0	0	0	0	0	0	0	1647300	0	0	0	0	0	0	0	0	0	0	0	45079231	0
FFQ	57	0	0	0	0	0	0	0	0	0	0	0	735878	0	0	0	0	0	0	0	0	0	0	0	0	0	1653977	0	0	0	0	0	0	0	0	0	0	0	45068313	0
FFQ	58	0	0	0	0	0	0	0	0	0	0	0	753644	0	0	0	0	0	0	0	0	0	0	0	0	0	1684414	0	0	0	0	0	0	0	0	0	0	0	45016688	0
FFQ	59	0	0	0	0	0	0	0	0	0	0	0	794174	0	0	0	0	0	0	0	0	0	0	0	0	0	1744183	0	0	0	0	0	0	0	0	0	0	0	44912819	0
FFQ	60	0	0	18	0	0	0	0	0	0	0	0	819358	0	0	0	0	0	0	0	0	0	0	0	0	0	1787691	0	0	0	0	0	0	0	0	0	0	0	44840101	0
FFQ	61	0	0	0	0	0	0	0	0	0	0	0	793547	0	0	0	0	0	0	0	0	0	0	0	0	0	1734771	0	0	0	0	0	0	0	0	0	0	0	44914787	0
FFQ	62	0	0	0	0	0	0	0	0	0	0	0	760294	0	0	0	0	0	0	0	0	0	0	0	0	0	1692839	0	0	0	0	0	0	0	0	0	0	0	44986019	0
FFQ	63	0	0	0	0	0	0	0	0	0	0	0	793794	0	0	0	0	0	0	0	0	0	0	0	0	0	1745288	0	0	0	0	0	0	0	0	0	0	0	44895932	0
FFQ	64	0	0	0	0	0	0	0	0	0	0	0	794513	0	0	0	0	0	0	0	0	0	0	0	0	0	1742518	0	0	0	0	0	0	0	0	0	0	0	44893555	0
FFQ	65	0	0	0	0	0	0	0	0	0	0	0	799351	0	0	0	0	0	0	0	0	0	0	0	0	0	1755249	0	0	0	0	0	0	0	0	0	0	0	44871242	0
FFQ	66	0	0	0	0	0	0	0	0	0	0	0	823072	0	0	0	0	0	0	0	0	0	0	0	0	0	1793591	0	0	0	0	0	0	0	0	0	0	0	44804393	0
FFQ	67	0	0	0	0	0	0	0	0	0	0	0	860783	0	0	0	0	0	0	0	0	0	0	0	0	0	1847647	0	0	0	0	0	0	0	0	0	0	0	44707396	0
FFQ	68	0	0	0	0	0	0	0	0	0	0	0	847439	0	0	0	0	0	0	0	0	0	0	0	0	0	1824210	0	0	0	0	0	0	0	0	0	0	0	44738683	0
FFQ	69	0	0	0	0	0	0	0	0	0	0	0	836478	0	0	0	0	0	0	0	0	0	0	0	0	0	1808689	0	0	0	0	0	0	0	0	0	0	0	44759171	0
FFQ	70	0	0	0	0	0	0	0	0	0	0	0	852545	0	0	0	0	0	0	0	0	0	0	0	0	0	1835511	0	0	0	0	0	0	0	0	0	0	0	44710093	0
FFQ	71	0	0	0	0	0	0	0	0	0	0	0	875657	0	0	0	0	0	0	0	0	0	0	0	0	0	1856552	0	0	0	0	0	0	0	0	0	0	0	44659295	0
FFQ	72	0	0	0	0	0	0	0	0	0	0	0	903587	0	0	0	0	0	0	0	0	0	0	0	0	0	1928670	0	0	0	0	0	0	0	0	0	0	0	44552125	0
FFQ	73	0	0	0	0	0	0	0	0	0	0	0	1008030	0	0	0	0	0	0	0	0	0	0	0	0	0	2078454	0	0	0	0	0	0	0	0	0	0	0	44290150	0
FFQ	74	0	0	0	0	0	0	0	0	0	0	0	957972	0	0	0	0	0	0	0	0	0	0	0	0	0	1995858	0	0	0	0	0	0	0	0	0	0	0	44414912	0
FFQ	75	0	0	862	0	0	0	0	0	0	0	0	880182	0	0	0	0	0	0	0	0	0	0	0	0	0	1875803	0	0	0	0	0	0	0	0	0	0	0	44603148	0
FFQ	76	0	0	0	0	0	0	0	0	0	0	0	905135	0	0	0	0	0	0	0	0	0	0	0	0	0	1915216	0	0	0	0	0	0	0	0	0	0	0	44530264	0
FFQ	77	0	0	0	0	0	0	0	0	0	0	0	942023	0	0	0	0	0	0	0	0	0	0	0	0	0	1974136	0	0	0	0	0	0	0	0	0	0	0	44424271	0
FFQ	78	0	0	0	0	0	0	0	0	0	0	0	992069	0	0	0	0	0	0	0	0	0	0	0	0	0	2065815	0	0	0	0	0	0	0	0	0	0	0	44271908	0
FFQ	79	0	0	0	0	0	0	0	0	0	0	0	990329	0	0	0	0	0	0	0	0	0	0	0	0	0	2039972	0	0	0	0	0	0	0	0	0	0	0	44288647	0
FFQ	80	0	0	0	0	0	0	0	0	0	0	0	927215	0	0	0	0	0	0	0	0	0	0	0	0	0	1953504	0	0	0	0	0	0	0	0	0	0	0	44426221	0
FFQ	81	0	0	0	0	0	0	0	0	0	0	0	989931	0	0	0	0	0	0	0	0	0	0	0	0	0	2041634	0	0	0	0	0	0	0	0	0	0	0	44262766	0
FFQ	82	0	0	0	0	0	0	0	0	0	0	0	997210	0	0	0	0	0	0	0	0	0	0	0	0	0	2050739	0	0	0	0	0	0	0	0	0	0	0	44232593	0
FFQ	83	0	0	0	0	0	0	0	0	0	0	0	1012383	0	0	0	0	0	0	0	0	0	0	0	0	0	2083844	0	0	0	0	0	0	0	0	0	0	0	44169741	0
FFQ	84	0	0	61	0	0	0	0	0	0	0	0	1055439	0	0	0	0	0	0	0	0	0	0	0	0	0	2139599	0	0	0	0	0	0	0	0	0	0	0	44054998	0
FFQ	85	0	0	78	0	0	0	0	0	0	0	0	1056563	0	0	0	0	0	0	0	0	0	0	0	0	0	2143150	0	0	0	0	0	0	0	0	0	0	0	44033739	0
FFQ	86	0	0	989	0	0	0	0	0	0	0	0	1155433	0	0	0	0	0	0	0	0	0	0	0	0	0	2304156	0	0	0	0	0	0	0	0	0	0	0	43755303	0
FFQ	87	0	0	33	0	0	0	0	0	0	0	0	1185999	0	0	0	0	0	0	0	0	0	0	0	0	0	2321291	0	0	0	0	0	0	0	0	0	0	0	43689893	0
FFQ	88	0	0	96	0	0	0	0	0	0	0	0	1133639	0	0	0	0	0	0	0	0	0	0	0	0	0	2253668	0	0	0	0	0	0	0	0	0	0	0	43790203	0
FFQ	89	0	0	0	0	0	0	0	0	0	0	0	1160798	0	0	0	0	0	0	0	0	0	0	0	0	0	2293475	0	0	0	0	0	0	0	0	0	0	0	43702475	0
FFQ	90	0	0	0	0	0	0	0	0	0	0	0	1141858	0	0	0	0	0	0	0	0	0	0	0	0	0	2275804	0	0	0	0	0	0	0	0	0	0	0	43717317	0
FFQ	91	0	0	0	0	0	0	0	0	0	0	0	1215330	0	0	0	0	0	0	0	0	0	0	0	0	0	2361734	0	0	0	0	0	0	0	0	0	0	0	43534919	0
FFQ	92	0	0	0	0	0	0	0	0	0	0	0	1174383	0	0	0	0	0	0	0	0	0	0	0	0	0	2304108	0	0	0	0	0	0	0	0	0	0	0	43609706	0
FFQ	93	0	0	0	0	0	0	0	0	0	0	0	1146233	0	0	0	0	0	0	0	0	0	0	0	0	0	2272771	0	0	0	0	0	0	0	0	0	0	0	43643766	0
FFQ	94	0	0	0	0	0	0	0	0	0	0	0	1184400	0	0	0	0	0	0	0	0	0	0	0	0	0	2312749	0	0	0	0	0	0	0	0	0	0	0	43538209	0
FFQ	95	0	0	0	0	0	0	0	0	0	0	0	1162625	0	0	0	0	0	0	0	0	0	0	0	0	0	2296009	0	0	0	0	0	0	0	0	0	0	0	43548185	0
FFQ	96	0	0	0	0	0	0	0	0	0	0	0	1200292	0	0	0	0	0	0	0	0	0	0	0	0	0	2357157	0	0	0	0	0	0	0	0	0	0	0	43419378	0
FFQ	97	0	0	0	0	0	0	0	0	0	0	0	1280556	0	0	0	0	0	0	0	0	0	0	0	0	0	2470419	0	0	0	0	0	0	0	0	0	0	0	43194385	0
FFQ	98	0	0	19	0	0	0	0	0	0	0	0	1395980	0	0	0	0	0	0	0	0	0	0	0	0	0	2615387	0	0	0	0	0	0	0	0	0	0	0	42900904	0
FFQ	99	0	0	0	0	0	0	0	0	0	0	0	1286401	0	0	0	0	0	0	0	0	0	0	0	0	0	2463895	0	0	0	0	0	0	0	0	0	0	0	43127485	0
FFQ	100	0	0	0	0	0	0	0	0	0	0	0	1208926	0	0	0	0	0	0	0	0	0	0	0	0	0	2360037	0	0	0	0	0	0	0	0	0	0	0	43273671	0
FFQ	101	0	0	0	0	0	0	0	0	0	0	0	1298897	0	0	0	0	0	0	0	0	0	0	0	0	0	2482223	0	0	0	0	0	0	0	0	0	0	0	43024672	0
FFQ	102	0	0	0	0	0	0	0	0	0	0	0	1318489	0	0	0	0	0	0	0	0	0	0	0	0	0	2505917	0	0	0	0	0	0	0	0	0	0	0	42943529	0
FFQ	103	0	0	0	0	0	0	0	0	0	0	0	1318905	0	0	0	0	0	0	0	0	0	0	0	0	0	2516890	0	0	0	0	0	0	0	0	0	0	0	42892093	0
FFQ	104	0	0	0	0	0	0	0	0	0	0	0	1335804	0	0	0	0	0	0	0	0	0	0	0	0	0	2549862	0	0	0	0	0	0	0	0	0	0	0	42800477	0
FFQ	105	0	0	0	0	0	0	0	0	0	0	0	1303041	0	0	0	0	0	0	0	0	0	0	0	0	0	2483842	0	0	0	0	0	0	0	0	0	0	0	42855351	0
FFQ	106	0	0	0	0	0	0	0	0	0	0	0	1272771	0	0	0	0	0	0	0	0	0	0	0	0	0	2456928	0	0	0	0	0	0	0	0	0	0	0	42867287	0
FFQ	107	0	0	0	0	0	0	0	0	0	0	0	1331788	0	0	0	0	0	0	0	0	0	0	0	0	0	2527926	0	0	0	0	0	0	0	0	0	0	0	42690028	0
FFQ	108	0	0	0	0	0	0	0	0	0	0	0	1283658	0	0	0	0	0	0	0	0	0	0	0	0	0	2466478	0	0	0	0	0	0	0	0	0	0	0	42750417	0
FFQ	109	0	0	0	0	0	0	0	0	0	0	0	1327606	0	0	0	0	0	0	0	0	0	0	0	0	0	2538472	0	0	0	0	0	0	0	0	0	0	0	42584778	0
FFQ	110	0	0	0	0	0	0	0	0	0	0	0	1509765	0	0	0	0	0	0	0	0	0	0	0	0	0	2767421	0	0	0	0	0	0	0	0	0	0	0	42122835	0
FFQ	111	0	0	1087	0	0	0	0	0	0	0	0	1525573	0	0	0	0	0	0	0	0	0	0	0	0	0	2771397	0	0	0	0	0	0	0	0	0	0	0	42049896	0
FFQ	112	0	0	0	0	0	0	0	0	0	0	0	1387404	0	0	0	0	0	0	0	0	0	0	0	0	0	2613964	0	0	0	0	0	0	0	0	0	0	0	42292529	0
FFQ	113	0	0	0	0	0	0	0	0	0	0	0	1477609	0	0	0	0	0	0	0	0	0	0	0	0	0	2727138	0	0	0	0	0	0	0	0	0	0	0	42033703	0
FFQ	114	0	0	0	0	0	0	0	0	0	0	0	1483060	0	0	0	0	0	0	0	0	0	0	0	0	0	2727156	0	0	0	0	0	0	0	0	0	0	0	41970993	0
FFQ	115	0	0	0	0	0	0	0	0	0	0	0	1535068	0	0	0	0	0	0	0	0	0	0	0	0	0	2796121	0	0	0	0	0	0	0	0	0	0	0	41790345	0
FFQ	116	0	0	0	0	0	0	0	0	0	0	0	1697190	0	0	0	0	0	0	0	0	0	0	0	0	0	2992366	0	0	0	0	0	0	0	0	0	0	0	41370602	0
FFQ	117	0	0	0	0	0	0	0	0	0	0	0	1673979	0	0	0	0	0	0	0	0	0	0	0	0	0	2955307	0	0	0	0	0	0	0	0	0	0	0	41367501	0
FFQ	118	0	0	23	0	0	0	0	0	0	0	0	1554679	0	0	0	0	0	0	0	0	0	0	0	0	0	2820988	0	0	0	0	0	0	0	0	0	0	0	41556793	0
FFQ	119	0	0	2	0	0	0	0	0	0	0	0	1604979	0	0	0	0	0	0	0	0	0	0	0	0	0	2882711	0	0	0	0	0	0	0	0	0	0	0	41378764	0
FFQ	120	0	0	0	0	0	0	0	0	0	0	0	1599079	0	0	0	0	0	0	0	0	0	0	0	0	0	2879862	0	0	0	0	0	0	0	0	0	0	0	41319416	0
FFQ	121	0	0	425	0	0	0	0	0	0	0	0	1646013	0	0	0	0	0	0	0	0	0	0	0	0	0	2916695	0	0	0	0	0	0	0	0	0	0	0	41165213	0
FFQ	122	0	0	0	0	0	0	0	0	0	0	0	1641548	0	0	0	0	0	0	0	0	0	0	0	0	0	2929474	0	0	0	0	0	0	0	0	0	0	0	41084774	0
FFQ	123	0	0	2163	0	0	0	0	0	0	0	0	1642019	0	0	0	0	0	0	0	0	0	0	0	0	0	2934047	0	0	0	0	0	0	0	0	0	0	0	40997266	0
FFQ	124	0	0	0	0	0	0	0	0	0	0	0	1654800	0	0	0	0	0	0	0	0	0	0	0	0	0	2939483	0	0	0	0	0	0	0	0	0	0	0	40907248	0
FFQ	125	0	0	0	0	0	0	0	0	0	0	0	1683432	0	0	0	0	0	0	0	0	0	0	0	0	0	2965965	0	0	0	0	0	0	0	0	0	0	0	40771187	0
FFQ	126	0	0	0	0	0	0	0	0	0	0	0	1694031	0	0	0	0	0	0	0	0	0	0	0	0	0	2980451	0	0	0	0	0	0	0	0	0	0	0	40626121	0
FFQ	127	0	0	3	0	0	0	0	0	0	0	0	1996977	0	0	0	0	0	0	0	0	0	0	0	0	0	3293908	0	0	0	0	0	0	0	0	0	0	0	39931929	0
FFQ	128	0	0	0	0	0	0	0	0	0	0	0	1919778	0	0	0	0	0	0	0	0	0	0	0	0	0	3215590	0	0	0	0	0	0	0	0	0	0	0	40007104	0
FFQ	129	0	0	0	0	0	0	0	0	0	0	0	1763530	0	0	0	0	0	0	0	0	0	0	0	0	0	3075853	0	0	0	0	0	0	0	0	0	0	0	40222105	0
FFQ	130	0	0	0	0	0	0	0	0	0	0	0	1888076	0	0	0	0	0	0	0	0	0	0	0	0	0	3189938	0	0	0	0	0	0	0	0	0	0	0	39901149	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	0	0	0	0	0	0	0	0	0	0	0	471437	0	0	0	0	0	0	0	0	0	0	0	0	0	1286546	0	0	0	0	0	0	0	0	0	0	0	45743541	0
LFQ	2	0	0	2	0	0	0	0	0	0	0	0	488632	0	0	0	0	0	0	0	0	0	0	0	0	0	1329993	0	0	0	0	0	0	0	0	0	0	0	45682897	0
LFQ	3	0	0	0	0	0	0	0	0	0	0	0	523967	0	0	0	0	0	0	0	0	0	0	0	0	0	1396490	0	0	0	0	0	0	0	0	0	0	0	45581067	0
LFQ	4	0	0	16483	0	0	0	0	0	0	0	0	522106	0	0	0	0	0	0	0	0	0	0	0	0	0	1398615	0	0	0	0	0	0	0	0	0	0	0	45564320	0
LFQ	5	0	0	0	0	0	0	0	0	0	0	0	526250	0	0	0	0	0	0	0	0	0	0	0	0	0	1399185	0	0	0	0	0	0	0	0	0	0	0	45576089	0
LFQ	6	0	0	0	0	0	0	0	0	0	0	0	526895	0	0	0	0	0	0	0	0	0	0	0	0	0	1394601	0	0	0	0	0	0	0	0	0	0	0	45580028	0
LFQ	7	0	0	0	0	0	0	0	0	0	0	0	529909	0	0	0	0	0	0	0	0	0	0	0	0	0	1408694	0	0	0	0	0	0	0	0	0	0	0	45562921	0
LFQ	8	0	0	0	0	0	0	0	0	0	0	0	519852	0	0	0	0	0	0	0	0	0	0	0	0	0	1391810	0	0	0	0	0	0	0	0	0	0	0	45589862	0
LFQ	9	0	0	2	0	0	0	0	0	0	0	0	538941	0	0	0	0	0	0	0	0	0	0	0	0	0	1429966	0	0	0	0	0	0	0	0	0	0	0	45532615	0
LFQ	10	0	0	0	0	0	0	0	0	0	0	0	558744	0	0	0	0	0	0	0	0	0	0	0	0	0	1467203	0	0	0	0	0	0	0	0	0	0	0	45475577	0
LFQ	11	0	0	1	0	0	0	0	0	0	0	0	558601	0	0	0	0	0	0	0	0	0	0	0	0	0	1460036	0	0	0	0	0	0	0	0	0	0	0	45482886	0
LFQ	12	0	0	0	0	0	0	0	0	0	0	0	551839	0	0	0	0	0	0	0	0	0	0	0	0	0	1460424	0	0	0	0	0	0	0	0	0	0	0	45489261	0
LFQ	13	0	0	0	0	0	0	0	0	0	0	0	578324	0	0	0	0	0	0	0	0	0	0	0	0	0	1505449	0	0	0	0	0	0	0	0	0	0	0	45417751	0
