,source,target,PCC.cor,PCC_magnitude,PCC_direction,p_value
38,ptuh-mir-novel-11; ptuh-mir-novel-15,Pocillopora_meandrina_HIv1___RNAseq.g5374.t1,-0.973512660116348,0.973512660116348,-1,0.00515416506623908
39,ptuh-mir-novel-16,Pocillopora_meandrina_HIv1___TS.g20446.t1,-0.99438839183868,0.99438839183868,-1,0.000504195498156251
40,ptuh-mir-2023,Pocillopora_meandrina_HIv1___RNAseq.g23519.t1a,-0.96217995143436,0.96217995143436,-1,0.00877885307613457
41,ptuh-mir-novel-5,Pocillopora_meandrina_HIv1___RNAseq.g22365.t1,0.986004128784104,0.986004128784104,1,0.00198344385347784
42,ptuh-mir-novel-5,Pocillopora_meandrina_HIv1___TS.g28963.t1,-0.975409013502542,0.975409013502542,-1,0.00461200018262166
43,ptuh-mir-novel-5,Pocillopora_meandrina_HIv1___RNAseq.3177_t,0.973205839682071,0.973205839682071,1,0.00524373661525445
44,ptuh-mir-novel-5,Pocillopora_meandrina_HIv1___RNAseq.g19972.t1,0.965924966013335,0.965924966013335,1,0.00751200707062743
45,ptuh-mir-novel-5,Pocillopora_meandrina_HIv1___RNAseq.8254_t,0.973420510644559,0.973420510644559,1,0.0051810132167092
46,ptuh-mir-novel-5,Pocillopora_meandrina_HIv1___RNAseq.g23824.t1,0.971289075176257,0.971289075176257,1,0.0058146743817068
47,ptuh-mir-novel-5,Pocillopora_meandrina_HIv1___RNAseq.g23314.t1,0.973526906616148,0.973526906616148,1,0.00515001839310857
48,ptuh-mir-novel-5,Pocillopora_meandrina_HIv1___RNAseq.g27996.t1,0.9758183867188,0.9758183867188,1,0.00449759328557457
49,ptuh-mir-novel-5,Pocillopora_meandrina_HIv1___RNAseq.g5860.t1,-0.973621379457586,0.973621379457586,-1,0.00512254841582783
50,ptuh-mir-novel-5,Pocillopora_meandrina_HIv1___RNAseq.g12993.t1,-0.97830496382573,0.97830496382573,-1,0.00382345565257782
51,ptuh-mir-novel-5,Pocillopora_meandrina_HIv1___RNAseq.g8574.t1,-0.97591802638565,0.97591802638565,-1,0.00446989096870158
52,ptuh-mir-novel-5,Pocillopora_meandrina_HIv1___RNAseq.g9701.t1,-0.999217266281196,0.999217266281196,-1,2.6284754473593e-05
53,ptuh-mir-novel-5,Pocillopora_meandrina_HIv1___RNAseq.g4434.t2,0.993431086106022,0.993431086106022,1,0.000638477830532951
54,ptuh-mir-novel-5,Pocillopora_meandrina_HIv1___RNAseq.g28745.t1,0.9917733863879,0.9917733863879,1,0.000894599941680801
55,ptuh-mir-novel-5,Pocillopora_meandrina_HIv1___RNAseq.g539.t1,-0.971369042638391,0.971369042638391,-1,0.00579046833138061
56,ptuh-mir-novel-5,Pocillopora_meandrina_HIv1___RNAseq.g17125.t1,0.964768718331666,0.964768718331666,1,0.00789619771820488
57,ptuh-mir-novel-7,Pocillopora_meandrina_HIv1___TS.g27545.t1,-0.968679588228878,0.968679588228878,-1,0.00662253304455287
58,ptuh-mir-novel-7,Pocillopora_meandrina_HIv1___RNAseq.g19748.t1,0.989854497143396,0.989854497143396,1,0.00122484800466993
59,ptuh-mir-novel-7,Pocillopora_meandrina_HIv1___RNAseq.g15535.t1,0.986150999435561,0.986150999435561,1,0.00195234815292938
60,ptuh-mir-novel-7,Pocillopora_meandrina_HIv1___RNAseq.g23590.t1,0.959056511548265,0.959056511548265,1,0.00988384161945378
61,ptuh-mir-novel-7,Pocillopora_meandrina_HIv1___TS.g4177.t1,0.996381024003689,0.996381024003689,1,0.000261202010705328
62,ptuh-mir-novel-7,Pocillopora_meandrina_HIv1___RNAseq.g13326.t1,0.959194987668137,0.959194987668137,1,0.00983394845986057
63,ptuh-mir-novel-7,Pocillopora_meandrina_HIv1___RNAseq.g3707.t1,0.961718444269857,0.961718444269857,1,0.00893940431521718
64,ptuh-mir-novel-7,Pocillopora_meandrina_HIv1___RNAseq.g26156.t1,0.968373752645199,0.968373752645199,1,0.00671945891004931
65,ptuh-mir-novel-7,Pocillopora_meandrina_HIv1___TS.g17333.t1a,0.962790011433205,0.962790011433205,1,0.00856809356648295
66,ptuh-mir-novel-7,Pocillopora_meandrina_HIv1___TS.g25657.t1,0.983300399040843,0.983300399040843,1,0.00258405718309754
67,ptuh-mir-2036,Pocillopora_meandrina_HIv1___RNAseq.g3549.t1,0.984268783372301,0.984268783372301,1,0.00236292463134707
68,ptuh-mir-2036,Pocillopora_meandrina_HIv1___RNAseq.g29244.t2,0.962949589407058,0.962949589407058,1,0.00851324157916819
69,ptuh-mir-2036,Pocillopora_meandrina_HIv1___RNAseq.g397.t1,0.978863924632645,0.978863924632645,1,0.00367695812450224
70,ptuh-mir-novel-8,Pocillopora_meandrina_HIv1___RNAseq.g28744.t1,0.969015275555134,0.969015275555134,1,0.00651668143154164
71,ptuh-mir-100,Pocillopora_meandrina_HIv1___RNAseq.g6602.t1,-0.97354803136777,0.97354803136777,-1,0.00514387172017058
72,ptuh-mir-100,Pocillopora_meandrina_HIv1___RNAseq.g6876.t2,-0.987918207590229,0.987918207590229,-1,0.00159126417909422
73,ptuh-mir-100,Pocillopora_meandrina_HIv1___TS.g740.t1,0.966289868829599,0.966289868829599,1,0.00739207295323859
74,ptuh-mir-100,Pocillopora_meandrina_HIv1___RNAseq.g15450.t1,-0.981612358153677,0.981612358153677,-1,0.00298484256736991
75,ptuh-mir-100,Pocillopora_meandrina_HIv1___RNAseq.g15451.t1,-0.998407871971246,0.998407871971246,-1,7.62424940253382e-05
76,ptuh-mir-100,Pocillopora_meandrina_HIv1___RNAseq.g15950.t1,-0.978302589943217,0.978302589943217,-1,0.00382408184513171
77,ptuh-mir-100,Pocillopora_meandrina_HIv1___RNAseq.g23258.t1b,-0.971720120119096,0.971720120119096,-1,0.00568459217328927
78,ptuh-mir-100,Pocillopora_meandrina_HIv1___RNAseq.g25670.t1,-0.993852328486166,0.993852328486166,-1,0.000578094647493207
79,ptuh-mir-2023,Pocillopora_meandrina_HIv1___RNAseq.g5676.t1,-0.968794785326577,0.968794785326577,-1,0.00658614493504348
80,ptuh-mir-novel-6,Pocillopora_meandrina_HIv1___RNAseq.g22111.t2,-0.96615807143104,0.96615807143104,-1,0.00743531813020654
81,ptuh-mir-novel-6,Pocillopora_meandrina_HIv1___RNAseq.g21176.t1,-0.994875459009406,0.994875459009406,-1,0.000440029911450572
82,ptuh-mir-novel-6,Pocillopora_meandrina_HIv1___TS.g10502.t1,-0.98320630694496,0.98320630694496,-1,0.00260589032048138
83,ptuh-mir-novel-6,Pocillopora_meandrina_HIv1___TS.g10596.t1a,-0.968708449394313,0.968708449394313,-1,0.00661341027404702
84,ptuh-mir-novel-6,Pocillopora_meandrina_HIv1___RNAseq.g24997.t1,-0.981943907861641,0.981943907861641,-1,0.00290462283751766
85,ptuh-mir-novel-6,Pocillopora_meandrina_HIv1___RNAseq.g24271.t1,-0.961615798598843,0.961615798598843,-1,0.00897524275514706
86,ptuh-mir-novel-6,Pocillopora_meandrina_HIv1___RNAseq.g24403.t1,-0.967301958284939,0.967301958284939,-1,0.00706276661567095
87,ptuh-mir-novel-6,Pocillopora_meandrina_HIv1___RNAseq.g27222.t1,-0.964700459762795,0.964700459762795,-1,0.00791907443519872
88,ptuh-mir-novel-6,Pocillopora_meandrina_HIv1___RNAseq.13437_t,0.970746822986038,0.970746822986038,1,0.00597968794786627
89,ptuh-mir-novel-6,Pocillopora_meandrina_HIv1___RNAseq.g14283.t1,-0.970590575265036,0.970590575265036,-1,0.00602751748187205
90,ptuh-mir-novel-6,Pocillopora_meandrina_HIv1___TS.g10020.t1b,-0.982425568361351,0.982425568361351,-1,0.00278937946653472
91,ptuh-mir-novel-6,Pocillopora_meandrina_HIv1___RNAseq.g26411.t1,-0.989174225617707,0.989174225617707,-1,0.00134994421329864
92,ptuh-mir-novel-6,Pocillopora_meandrina_HIv1___RNAseq.g11563.t1,-0.965556716482969,0.965556716482969,-1,0.00763368260350077
93,ptuh-mir-novel-6,Pocillopora_meandrina_HIv1___RNAseq.g28413.t1,-0.972202764484858,0.972202764484858,-1,0.0055400937777516
94,ptuh-mir-novel-6,Pocillopora_meandrina_HIv1___RNAseq.g28498.t1,-0.973439295262942,0.973439295262942,-1,0.00517553650455768
95,ptuh-mir-novel-6,Pocillopora_meandrina_HIv1___RNAseq.g18377.t1,-0.96427533042779,0.96427533042779,-1,0.00806204393774668
96,ptuh-mir-novel-6,Pocillopora_meandrina_HIv1___RNAseq.g10740.t1,-0.95888035157637,0.95888035157637,-1,0.00994743179763943
97,ptuh-mir-novel-6,Pocillopora_meandrina_HIv1___RNAseq.g11150.t1,-0.970325912824725,0.970325912824725,-1,0.0061088199684313
98,ptuh-mir-novel-6,Pocillopora_meandrina_HIv1___RNAseq.g14655.t1,-0.964067202064209,0.964067202064209,-1,0.00813234253134447
99,ptuh-mir-novel-6,Pocillopora_meandrina_HIv1___RNAseq.g11904.t1,-0.973082386628618,0.973082386628618,-1,0.00527992015152013
100,ptuh-mir-novel-6,Pocillopora_meandrina_HIv1___RNAseq.g14184.t1,-0.961232310668536,0.961232310668536,-1,0.00910955184035276
101,ptuh-mir-novel-6,Pocillopora_meandrina_HIv1___RNAseq.g25538.t1,-0.985880611186207,0.985880611186207,-1,0.00200972098632985
102,ptuh-mir-novel-6,Pocillopora_meandrina_HIv1___RNAseq.g3897.t1,-0.979113761956082,0.979113761956082,-1,0.0036120926741419
103,ptuh-mir-novel-6,Pocillopora_meandrina_HIv1___RNAseq.g6242.t1,-0.963077538171306,0.963077538171306,-1,0.00846934516426708
104,ptuh-mir-novel-31,Pocillopora_meandrina_HIv1___RNAseq.g21658.t1,-0.974199808223092,0.974199808223092,-1,0.00495541874645535
105,ptuh-mir-novel-31,Pocillopora_meandrina_HIv1___RNAseq.g19730.t1,-0.991178658422226,0.991178658422226,-1,0.000993253999434734
106,ptuh-mir-novel-31,Pocillopora_meandrina_HIv1___RNAseq.g24324.t1,0.979420589008877,0.979420589008877,1,0.00353295483229362
107,ptuh-mir-novel-31,Pocillopora_meandrina_HIv1___RNAseq.g23258.t1c,0.984787676828108,0.984787676828108,1,0.00224715842994187
108,ptuh-mir-novel-31,Pocillopora_meandrina_HIv1___RNAseq.g5896.t1a,-0.972487566010316,0.972487566010316,-1,0.00545540440228143
109,ptuh-mir-novel-31,Pocillopora_meandrina_HIv1___RNAseq.g1800.t1,-0.990262076916818,0.990262076916818,-1,0.00115185544890477
110,ptuh-mir-novel-31,Pocillopora_meandrina_HIv1___RNAseq.g13455.t1,-0.974006354579477,0.974006354579477,-1,0.00501111112064484
111,ptuh-mir-novel-31,Pocillopora_meandrina_HIv1___RNAseq.g8853.t1,0.993110004172027,0.993110004172027,1,0.000685824418386588
112,ptuh-mir-novel-31,Pocillopora_meandrina_HIv1___RNAseq.g10010.t1,-0.973005310852578,0.973005310852578,-1,0.00530255227467079
113,ptuh-mir-novel-31,Pocillopora_meandrina_HIv1___RNAseq.20168_t,-0.961576390229829,0.961576390229829,-1,0.0089890145665165
114,ptuh-mir-novel-31,Pocillopora_meandrina_HIv1___RNAseq.g30184.t1,0.976812776848471,0.976812776848471,1,0.00422367674130999
115,ptuh-mir-novel-31,Pocillopora_meandrina_HIv1___RNAseq.g4007.t1,0.975390558134192,0.975390558134192,1,0.00461718018285196
116,ptuh-mir-novel-32,Pocillopora_meandrina_HIv1___RNAseq.g4357.t1,-0.966073492140449,0.966073492140449,-1,0.00746311381686584
117,ptuh-mir-novel-32,Pocillopora_meandrina_HIv1___RNAseq.g16633.t1,0.96930288303391,0.96930288303391,1,0.00642643834180205
118,ptuh-mir-novel-27,Pocillopora_meandrina_HIv1___RNAseq.g7441.t1,0.970637230461373,0.970637230461373,1,0.00601322255775096
119,ptuh-mir-novel-33,Pocillopora_meandrina_HIv1___RNAseq.g19278.t1,0.983333567179042,0.983333567179042,1,0.00257637535552218
120,ptuh-mir-novel-33,Pocillopora_meandrina_HIv1___RNAseq.g6701.t1,-0.995021327445305,0.995021327445305,-1,0.000421385518196272
121,ptuh-mir-novel-33,Pocillopora_meandrina_HIv1___RNAseq.g16079.t1,-0.982623012226521,0.982623012226521,-1,0.0027425865791282
122,ptuh-mir-novel-33,Pocillopora_meandrina_HIv1___RNAseq.g27996.t1,-0.969540993577702,0.969540993577702,-1,0.00635204007391499
123,ptuh-mir-novel-33,Pocillopora_meandrina_HIv1___RNAseq.g5062.t1,-0.965765832341069,0.965765832341069,-1,0.00756450853163724
124,ptuh-mir-novel-33,Pocillopora_meandrina_HIv1___RNAseq.g6066.t1,-0.976213735705682,0.976213735705682,-1,0.00438800983327751
125,ptuh-mir-novel-33,Pocillopora_meandrina_HIv1___TS.g4593.t1,0.976686450897282,0.976686450897282,1,0.0042581588229
126,ptuh-mir-novel-33,Pocillopora_meandrina_HIv1___RNAseq.g8858.t1,-0.967664052457617,0.967664052457617,-1,0.00694615501169028
127,ptuh-mir-novel-33,Pocillopora_meandrina_HIv1___RNAseq.g8196.t1,-0.992739428623063,0.992739428623063,-1,0.000741850693819343
128,ptuh-mir-novel-33,Pocillopora_meandrina_HIv1___RNAseq.g418.t1,-0.985670733276677,0.985670733276677,-1,0.00205463240955058
129,ptuh-mir-novel-33,Pocillopora_meandrina_HIv1___RNAseq.g583.t1,-0.964550993973879,0.964550993973879,-1,0.00796924344271209
130,ptuh-mir-novel-1,Pocillopora_meandrina_HIv1___TS.g11574.t1,-0.960535557662113,0.960535557662113,-1,0.00935524383440218
131,ptuh-mir-novel-24,Pocillopora_meandrina_HIv1___RNAseq.g21827.t1,0.98268334787073,0.98268334787073,1,0.00272833977911846
132,ptuh-mir-novel-24,Pocillopora_meandrina_HIv1___RNAseq.g19153.t1,0.973898750525167,0.973898750525167,1,0.00504217742654834
133,ptuh-mir-novel-24,Pocillopora_meandrina_HIv1___RNAseq.g15734.t1,0.96583897916518,0.96583897916518,1,0.00754036097015197
134,ptuh-mir-novel-24,Pocillopora_meandrina_HIv1___RNAseq.g23949.t1,-0.970847047264945,0.970847047264945,-1,0.00594907408307584
135,ptuh-mir-novel-24,Pocillopora_meandrina_HIv1___RNAseq.g27911.t1,0.97539864263833,0.97539864263833,1,0.0046149108110806
136,ptuh-mir-novel-24,Pocillopora_meandrina_HIv1___RNAseq.g6062.t1,-0.962899678653623,0.962899678653623,-1,0.00853038505075384
137,ptuh-mir-novel-24,Pocillopora_meandrina_HIv1___RNAseq.g9542.t1,-0.960044431178868,0.960044431178868,-1,0.00952971067132703
138,ptuh-mir-novel-24,Pocillopora_meandrina_HIv1___RNAseq.g29209.t1,0.986319996160991,0.986319996160991,1,0.00191677000461551
139,ptuh-mir-novel-5,Pocillopora_meandrina_HIv1___TS.g933.t1,-0.985707447203347,0.985707447203347,-1,0.00204675233781541
140,ptuh-mir-novel-5,Pocillopora_meandrina_HIv1___RNAseq.g1339.t1,0.993733437088484,0.993733437088484,1,0.000594934716821626
141,ptuh-mir-novel-7,Pocillopora_meandrina_HIv1___TS.g11041.t1,0.959840752421338,0.959840752421338,1,0.00960237459287759
142,ptuh-mir-2036,Pocillopora_meandrina_HIv1___RNAseq.g4733.t1b,0.984268783372301,0.984268783372301,1,0.00236292463134709
143,ptuh-mir-100,Pocillopora_meandrina_HIv1___RNAseq.g27467.t1,-0.980394648427,0.980394648427,-1,0.00328559858298792
144,ptuh-mir-100,Pocillopora_meandrina_HIv1___RNAseq.g3966.t1,-0.960835050497104,0.960835050497104,-1,0.00924937266998503
145,ptuh-mir-novel-6,Pocillopora_meandrina_HIv1___TS.g13098.t1,-0.968690929628852,0.968690929628852,-1,0.0066189476302874
146,ptuh-mir-novel-6,Pocillopora_meandrina_HIv1___RNAseq.g5308.t1,-0.970702274621538,0.970702274621538,-1,0.00599331201058183
147,ptuh-mir-novel-6,Pocillopora_meandrina_HIv1___RNAseq.g4782.t1,-0.962736514933134,0.962736514933134,-1,0.00858650786786343
148,ptuh-mir-novel-4,Pocillopora_meandrina_HIv1___RNAseq.g25844.t1,0.993115846217196,0.993115846217196,1,0.000684952936472363
149,ptuh-mir-novel-3,Pocillopora_meandrina_HIv1___RNAseq.g18085.t1,0.959291997233672,0.959291997233672,1,0.00979904509164128
150,ptuh-mir-novel-18,Pocillopora_meandrina_HIv1___RNAseq.g27416.t1,0.963538372728917,0.963538372728917,1,0.0083118618353658
151,ptuh-mir-novel-18,Pocillopora_meandrina_HIv1___RNAseq.g26353.t1,-0.988707250891135,0.988707250891135,-1,0.00143812405780436
152,ptuh-mir-2030,Pocillopora_meandrina_HIv1___RNAseq.g20276.t1,-0.975576127898506,0.975576127898506,-1,0.00456518245332873
153,ptuh-mir-2030,Pocillopora_meandrina_HIv1___RNAseq.g24675.t1,0.96863318658699,0.96863318658699,1,0.0066372088836617
154,ptuh-mir-2030,Pocillopora_meandrina_HIv1___TS.g16589.t1,0.963434717146151,0.963434717146151,1,0.0083471999364006
155,ptuh-mir-2030,Pocillopora_meandrina_HIv1___RNAseq.g23169.t1,0.972424333140864,0.972424333140864,1,0.00547417035177573
156,ptuh-mir-2030,Pocillopora_meandrina_HIv1___RNAseq.g26343.t1,0.968235901601172,0.968235901601172,1,0.00676329813132959
157,ptuh-mir-2030,Pocillopora_meandrina_HIv1___TS.g21578.t1,0.972633545720529,0.972633545720529,1,0.00541216244821857
158,ptuh-mir-2030,Pocillopora_meandrina_HIv1___RNAseq.g10665.t1,-0.973093753418005,0.973093753418005,-1,0.00527658516879749
159,ptuh-mir-2030,Pocillopora_meandrina_HIv1___RNAseq.g9286.t1,0.961144507446293,0.961144507446293,1,0.00914039514690395
160,ptuh-mir-novel-10,Pocillopora_meandrina_HIv1___RNAseq.g6000.t1,-0.96651066577516,0.96651066577516,-1,0.00731981147339898
161,ptuh-mir-novel-28,Pocillopora_meandrina_HIv1___RNAseq.g22033.t1,0.972985140112875,0.972985140112875,1,0.00530848037077797
162,ptuh-mir-novel-28,Pocillopora_meandrina_HIv1___RNAseq.g24984.t1,0.967323743914835,0.967323743914835,1,0.00705573256531476
163,ptuh-mir-novel-28,Pocillopora_meandrina_HIv1___RNAseq.g22915.t2,0.964688308357655,0.964688308357655,1,0.00792314923256851
164,ptuh-mir-novel-28,Pocillopora_meandrina_HIv1___RNAseq.g23558.t1,0.961298934008182,0.961298934008182,1,0.0090861713829669
165,ptuh-mir-novel-28,Pocillopora_meandrina_HIv1___RNAseq.g5118.t1,0.976826321823201,0.976826321823201,1,0.00421998498719735
166,ptuh-mir-novel-28,Pocillopora_meandrina_HIv1___RNAseq.g5926.t1,0.961298934008182,0.961298934008182,1,0.00908617138296699
167,ptuh-mir-novel-28,Pocillopora_meandrina_HIv1___RNAseq.g29177.t1,0.961298934008182,0.961298934008182,1,0.00908617138296702
168,ptuh-mir-novel-28,Pocillopora_meandrina_HIv1___TS.g8006.t1,0.961298934008182,0.961298934008182,1,0.00908617138296695
169,ptuh-mir-novel-28,Pocillopora_meandrina_HIv1___RNAseq.g16906.t1,0.985770892516738,0.985770892516738,1,0.00203315846884277
170,ptuh-mir-novel-9,Pocillopora_meandrina_HIv1___RNAseq.g13654.t2,-0.9643983944892,0.9643983944892,-1,0.0080205715477277
171,ptuh-mir-novel-22,Pocillopora_meandrina_HIv1___RNAseq.g358.t2,0.960472587148064,0.960472587148064,1,0.0093775542355283
172,ptuh-mir-novel-16,Pocillopora_meandrina_HIv1___RNAseq.g14264.t1,-0.961719612589991,0.961719612589991,-1,0.00893899667046301
173,ptuh-mir-novel-21,Pocillopora_meandrina_HIv1___RNAseq.g21270.t1,0.980573011199149,0.980573011199149,1,0.00324095110871972
174,ptuh-mir-novel-21,Pocillopora_meandrina_HIv1___RNAseq.g16311.t1,0.972468214538339,0.972468214538339,1,0.0054611451842724
175,ptuh-mir-novel-21,Pocillopora_meandrina_HIv1___RNAseq.g29018.t1,0.968749174893632,0.968749174893632,1,0.00660054432976495
176,ptuh-mir-novel-30,Pocillopora_meandrina_HIv1___RNAseq.g21288.t1,0.97331997811525,0.97331997811525,1,0.00521035621847276
177,ptuh-mir-novel-30,Pocillopora_meandrina_HIv1___TS.g15384.t1,0.968245538327909,0.968245538327909,1,0.00676023042280697
178,ptuh-mir-novel-1,Pocillopora_meandrina_HIv1___TS.g15377.t1,0.998017694805407,0.998017694805407,1,0.00010591572863792
179,ptuh-mir-novel-5,lncRNA_13372,-0.967054678904004,0.967054678904004,-1,0.00714276846666885
180,ptuh-mir-novel-5,lncRNA_13373,-0.967657900193667,0.967657900193667,-1,0.00694813099679544
181,ptuh-mir-novel-5,lncRNA_13376,-0.975270645978028,0.975270645978028,-1,0.00465088348024448
182,ptuh-mir-novel-5,lncRNA_2711,-0.981473286836233,0.981473286836233,-1,0.00301870606411479
183,ptuh-mir-novel-5,lncRNA_8004,-0.985631453316445,0.985631453316445,-1,0.00206307434445874
184,ptuh-mir-novel-5,lncRNA_8005,-0.985631453316445,0.985631453316445,-1,0.00206307434445874
185,ptuh-mir-novel-7,lncRNA_1289,0.964150377534202,0.964150377534202,1,0.00810422467693961
186,ptuh-mir-2036,lncRNA_15427,0.983589077963401,0.983589077963401,1,0.00251745294407388
187,ptuh-mir-2036,lncRNA_15449,0.983335481381249,0.983335481381249,1,0.00257593225243613
188,ptuh-mir-100,lncRNA_1072,-0.973397825649836,0.973397825649836,-1,0.00518762964074235
189,ptuh-mir-100,lncRNA_11709,-0.979333574369914,0.979333574369914,-1,0.00355533903801122
190,ptuh-mir-100,lncRNA_14058,-0.966936264409746,0.966936264409746,-1,0.00718118369052979
191,ptuh-mir-100,lncRNA_497,-0.992212434063245,0.992212434063245,-1,0.000824002440310543
192,ptuh-mir-100,lncRNA_6822,-0.968460429934059,0.968460429934059,-1,0.00669194197692574
193,ptuh-mir-novel-6,lncRNA_13388,0.965975535878713,0.965975535878713,1,0.00749534821649741
194,ptuh-mir-novel-6,lncRNA_6377,0.959752626549015,0.959752626549015,1,0.00963387019699054
195,ptuh-mir-novel-6,lncRNA_8017,0.968326221842337,0.968326221842337,1,0.00673456400167079
196,ptuh-mir-novel-6,lncRNA_8018,0.968326221842337,0.968326221842337,1,0.00673456400167079
197,ptuh-mir-novel-3,lncRNA_10658,-0.978774100613027,0.978774100613027,-1,0.00370037228867977
198,ptuh-mir-novel-3,lncRNA_15434,-0.973563713754844,0.973563713754844,-1,0.00513931017878274
