"","gene_ID","GO.ID","Term","Annotated","Significant","Expected","Fisher","ontology","miRNA","PCC.cor","p_value","adjusted_p_value","score","energy","query_start_end","subject_start_end","total_bp_shared","query_similar","subject_similar","region"
"52","FUN_024769","GO:0003964","RNA-directed DNA polymerase activity",135,18,8.56,0.0017,"Molecular Functions","Cluster_5981",0.955549922452847,0.0111744359659583,0.747577521623926,167,-29.03,"2 22","53888 53909",20,"75.00%","85.00%","CDS"
"53","FUN_025088","GO:0003964","RNA-directed DNA polymerase activity",135,18,8.56,0.0017,"Molecular Functions","Cluster_15775",0.912942715207845,0.0304289847724394,0.922979388371587,160,-20.37,"2 22","501 527",24,"66.67%","75.00%","5UTR"
"54","FUN_027944","GO:0003964","RNA-directed DNA polymerase activity",135,18,8.56,0.0017,"Molecular Functions","Cluster_17776",0.896733236549055,0.0392130410919689,0.96546924320845,151,-21.53,"2 21","45685 45707",20,"60.00%","80.00%","CDS"
"55","FUN_029362","GO:0003964","RNA-directed DNA polymerase activity",135,18,8.56,0.0017,"Molecular Functions","Cluster_15340",0.970100616912309,0.00617831139630447,0.645799531888362,162,-25.65,"2 21","9308 9328",19,"73.68%","84.21%","CDS"
"56","FUN_029470","GO:0003964","RNA-directed DNA polymerase activity",135,18,8.56,0.0017,"Molecular Functions","Cluster_3437",0.950712724544707,0.0130376403053232,0.766084851142397,173,-21.12,"2 22","3555 3577",20,"75.00%","85.00%","CDS"
"57","FUN_029891","GO:0003964","RNA-directed DNA polymerase activity",135,18,8.56,0.0017,"Molecular Functions","Cluster_15340",0.969669625255797,0.00631196757397471,0.650869726396611,153,-20.46,"2 20","121495 121515",18,"66.67%","83.33%","CDS"
"58","FUN_029891","GO:0003964","RNA-directed DNA polymerase activity",135,18,8.56,0.0017,"Molecular Functions","Cluster_15340",0.969669625255797,0.00631196757397471,0.650869726396611,155,-21.43,"2 21","121280 121302",20,"65.00%","80.00%","CDS"
"59","FUN_029891","GO:0003964","RNA-directed DNA polymerase activity",135,18,8.56,0.0017,"Molecular Functions","Cluster_2859",0.938846770330219,0.0179861650831173,0.847898695599974,162,-23.13,"2 21","59003 59024",19,"78.95%","78.95%","CDS"
"60","FUN_030064","GO:0003964","RNA-directed DNA polymerase activity",135,18,8.56,0.0017,"Molecular Functions","Cluster_19193",0.912025316316309,0.0309068554511072,0.924698279049826,149,-22.35,"2 21","10990 11015",23,"69.57%","73.91%","CDS"
"61","FUN_031754","GO:0003964","RNA-directed DNA polymerase activity",135,18,8.56,0.0017,"Molecular Functions","Cluster_15340",0.89260888894331,0.0415588812273226,0.96546924320845,154,-20.18,"2 20","33895 33917",19,"73.68%","73.68%","CDS"
"62","FUN_031754","GO:0003964","RNA-directed DNA polymerase activity",135,18,8.56,0.0017,"Molecular Functions","Cluster_5900",0.889107093732144,0.0435843291462744,0.96546924320845,163,-20.98,"2 16","14497 14518",14,"85.71%","92.86%","CDS"
"63","FUN_031832","GO:0003964","RNA-directed DNA polymerase activity",135,18,8.56,0.0017,"Molecular Functions","Cluster_18711",0.972396547334341,0.00548242320560006,0.613510272455366,177,-26.05,"2 20","12658 12678",18,"88.89%","94.44%","CDS"
"64","FUN_032182","GO:0004252","serine-type endopeptidase activity",53,7,3.36,0.0474,"Molecular Functions","Cluster_10051",0.962827161928118,0.00855531344348705,0.698624152245555,158,-20.29,"2 19","490 511",17,"76.47%","76.47%","CDS"
"65","FUN_032653","GO:0005539","glycosaminoglycan binding",5,2,0.32,0.0352,"Molecular Functions","Cluster_3250",0.947230938750294,0.0144356099915736,0.79284365320448,154,-21.61,"2 17","838 858",15,"80.00%","86.67%","3UTR"
"66","FUN_032682","GO:0003964","RNA-directed DNA polymerase activity",135,18,8.56,0.0017,"Molecular Functions","Cluster_10051",0.97290904560828,0.00533086387440018,0.608342299863651,159,-21.77,"2 21","2414 2437",21,"71.43%","76.19%","CDS"
"67","FUN_034477","GO:0003964","RNA-directed DNA polymerase activity",135,18,8.56,0.0017,"Molecular Functions","Cluster_2463",0.915586901615608,0.0290650988123937,0.922979388371587,174,-20.44,"2 19","29519 29540",17,"88.24%","88.24%","CDS"
"68","FUN_034727","GO:0003964","RNA-directed DNA polymerase activity",135,18,8.56,0.0017,"Molecular Functions","Cluster_10051",0.956914300026385,0.0106661266299942,0.733580352911324,164,-22.8,"2 21","24482 24501",19,"78.95%","89.47%","CDS"
"69","FUN_036841","GO:0003964","RNA-directed DNA polymerase activity",135,18,8.56,0.0017,"Molecular Functions","Cluster_4254",0.903937694153947,0.0352212236042921,0.956247814697462,171,-23.42,"2 21","30104 30127",21,"76.19%","85.71%","CDS"
"70","FUN_037067","GO:0003964","RNA-directed DNA polymerase activity",135,18,8.56,0.0017,"Molecular Functions","Cluster_15851",0.920769702408316,0.0264509299983265,0.914225011702335,168,-21.55,"2 21","34376 34397",19,"78.95%","78.95%","CDS"
"71","FUN_037296","GO:0004252","serine-type endopeptidase activity",53,7,3.36,0.0474,"Molecular Functions","Cluster_16409",0.970911358215383,0.00592945735113148,0.635704442702164,146,-20.93,"2 21","503 519",19,"68.42%","73.68%","3UTR"
