readfile	mapping_type	sequence_length	sequence_count	read_count
/home/shared/8TB_HDD_02/shedurkin/deep-dive-expression/F-Ptuh/output/05-Ptuh-sRNA-ShortStack_4.1.0/ShortStack_out/sRNA-POC-47-S1-TP2-fastp-adapters-polyG-31bp-merged_condensed.bam	P	24	15725	67415
/home/shared/8TB_HDD_02/shedurkin/deep-dive-expression/F-Ptuh/output/05-Ptuh-sRNA-ShortStack_4.1.0/ShortStack_out/sRNA-POC-47-S1-TP2-fastp-adapters-polyG-31bp-merged_condensed.bam	P	>24	202207	2433202
/home/shared/8TB_HDD_02/shedurkin/deep-dive-expression/F-Ptuh/output/05-Ptuh-sRNA-ShortStack_4.1.0/ShortStack_out/sRNA-POC-47-S1-TP2-fastp-adapters-polyG-31bp-merged_condensed.bam	R	<21	20106	281853
/home/shared/8TB_HDD_02/shedurkin/deep-dive-expression/F-Ptuh/output/05-Ptuh-sRNA-ShortStack_4.1.0/ShortStack_out/sRNA-POC-47-S1-TP2-fastp-adapters-polyG-31bp-merged_condensed.bam	R	21	7368	100244
/home/shared/8TB_HDD_02/shedurkin/deep-dive-expression/F-Ptuh/output/05-Ptuh-sRNA-ShortStack_4.1.0/ShortStack_out/sRNA-POC-47-S1-TP2-fastp-adapters-polyG-31bp-merged_condensed.bam	R	22	6875	134329
/home/shared/8TB_HDD_02/shedurkin/deep-dive-expression/F-Ptuh/output/05-Ptuh-sRNA-ShortStack_4.1.0/ShortStack_out/sRNA-POC-47-S1-TP2-fastp-adapters-polyG-31bp-merged_condensed.bam	R	23	8341	84113
/home/shared/8TB_HDD_02/shedurkin/deep-dive-expression/F-Ptuh/output/05-Ptuh-sRNA-ShortStack_4.1.0/ShortStack_out/sRNA-POC-47-S1-TP2-fastp-adapters-polyG-31bp-merged_condensed.bam	R	24	10853	192466
/home/shared/8TB_HDD_02/shedurkin/deep-dive-expression/F-Ptuh/output/05-Ptuh-sRNA-ShortStack_4.1.0/ShortStack_out/sRNA-POC-47-S1-TP2-fastp-adapters-polyG-31bp-merged_condensed.bam	R	>24	183949	1065429
/home/shared/8TB_HDD_02/shedurkin/deep-dive-expression/F-Ptuh/output/05-Ptuh-sRNA-ShortStack_4.1.0/ShortStack_out/sRNA-POC-47-S1-TP2-fastp-adapters-polyG-31bp-merged_condensed.bam	H	<21	9001	29520
/home/shared/8TB_HDD_02/shedurkin/deep-dive-expression/F-Ptuh/output/05-Ptuh-sRNA-ShortStack_4.1.0/ShortStack_out/sRNA-POC-47-S1-TP2-fastp-adapters-polyG-31bp-merged_condensed.bam	H	21	3452	8039
/home/shared/8TB_HDD_02/shedurkin/deep-dive-expression/F-Ptuh/output/05-Ptuh-sRNA-ShortStack_4.1.0/ShortStack_out/sRNA-POC-47-S1-TP2-fastp-adapters-polyG-31bp-merged_condensed.bam	H	22	2108	6875
/home/shared/8TB_HDD_02/shedurkin/deep-dive-expression/F-Ptuh/output/05-Ptuh-sRNA-ShortStack_4.1.0/ShortStack_out/sRNA-POC-47-S1-TP2-fastp-adapters-polyG-31bp-merged_condensed.bam	H	23	1841	8092
/home/shared/8TB_HDD_02/shedurkin/deep-dive-expression/F-Ptuh/output/05-Ptuh-sRNA-ShortStack_4.1.0/ShortStack_out/sRNA-POC-47-S1-TP2-fastp-adapters-polyG-31bp-merged_condensed.bam	H	24	1801	8709
/home/shared/8TB_HDD_02/shedurkin/deep-dive-expression/F-Ptuh/output/05-Ptuh-sRNA-ShortStack_4.1.0/ShortStack_out/sRNA-POC-47-S1-TP2-fastp-adapters-polyG-31bp-merged_condensed.bam	H	>24	25140	208754
/home/shared/8TB_HDD_02/shedurkin/deep-dive-expression/F-Ptuh/output/05-Ptuh-sRNA-ShortStack_4.1.0/ShortStack_out/sRNA-POC-47-S1-TP2-fastp-adapters-polyG-31bp-merged_condensed.bam	N	<21	52349	119844
/home/shared/8TB_HDD_02/shedurkin/deep-dive-expression/F-Ptuh/output/05-Ptuh-sRNA-ShortStack_4.1.0/ShortStack_out/sRNA-POC-47-S1-TP2-fastp-adapters-polyG-31bp-merged_condensed.bam	N	21	28224	57763
/home/shared/8TB_HDD_02/shedurkin/deep-dive-expression/F-Ptuh/output/05-Ptuh-sRNA-ShortStack_4.1.0/ShortStack_out/sRNA-POC-47-S1-TP2-fastp-adapters-polyG-31bp-merged_condensed.bam	N	22	30148	98520
/home/shared/8TB_HDD_02/shedurkin/deep-dive-expression/F-Ptuh/output/05-Ptuh-sRNA-ShortStack_4.1.0/ShortStack_out/sRNA-POC-47-S1-TP2-fastp-adapters-polyG-31bp-merged_condensed.bam	N	23	25098	90008
/home/shared/8TB_HDD_02/shedurkin/deep-dive-expression/F-Ptuh/output/05-Ptuh-sRNA-ShortStack_4.1.0/ShortStack_out/sRNA-POC-47-S1-TP2-fastp-adapters-polyG-31bp-merged_condensed.bam	N	24	30627	114341
/home/shared/8TB_HDD_02/shedurkin/deep-dive-expression/F-Ptuh/output/05-Ptuh-sRNA-ShortStack_4.1.0/ShortStack_out/sRNA-POC-47-S1-TP2-fastp-adapters-polyG-31bp-merged_condensed.bam	N	>24	351083	4051235
/home/shared/8TB_HDD_02/shedurkin/deep-dive-expression/F-Ptuh/output/05-Ptuh-sRNA-ShortStack_4.1.0/ShortStack_out/sRNA-POC-48-S1-TP2-fastp-adapters-polyG-31bp-merged_condensed.bam	U	<21	87619	259675
/home/shared/8TB_HDD_02/shedurkin/deep-dive-expression/F-Ptuh/output/05-Ptuh-sRNA-ShortStack_4.1.0/ShortStack_out/sRNA-POC-48-S1-TP2-fastp-adapters-polyG-31bp-merged_condensed.bam	U	21	32860	179949
/home/shared/8TB_HDD_02/shedurkin/deep-dive-expression/F-Ptuh/output/05-Ptuh-sRNA-ShortStack_4.1.0/ShortStack_out/sRNA-POC-48-S1-TP2-fastp-adapters-polyG-31bp-merged_condensed.bam	U	22	33005	317253
/home/shared/8TB_HDD_02/shedurkin/deep-dive-expression/F-Ptuh/output/05-Ptuh-sRNA-ShortStack_4.1.0/ShortStack_out/sRNA-POC-48-S1-TP2-fastp-adapters-polyG-31bp-merged_condensed.bam	U	23	32754	107856
/home/shared/8TB_HDD_02/shedurkin/deep-dive-expression/F-Ptuh/output/05-Ptuh-sRNA-ShortStack_4.1.0/ShortStack_out/sRNA-POC-48-S1-TP2-fastp-adapters-polyG-31bp-merged_condensed.bam	U	24	31870	68792
/home/shared/8TB_HDD_02/shedurkin/deep-dive-expression/F-Ptuh/output/05-Ptuh-sRNA-ShortStack_4.1.0/ShortStack_out/sRNA-POC-48-S1-TP2-fastp-adapters-polyG-31bp-merged_condensed.bam	U	>24	233570	876868
/home/shared/8TB_HDD_02/shedurkin/deep-dive-expression/F-Ptuh/output/05-Ptuh-sRNA-ShortStack_4.1.0/ShortStack_out/sRNA-POC-48-S1-TP2-fastp-adapters-polyG-31bp-merged_condensed.bam	P	<21	40289	728786
/home/shared/8TB_HDD_02/shedurkin/deep-dive-expression/F-Ptuh/output/05-Ptuh-sRNA-ShortStack_4.1.0/ShortStack_out/sRNA-POC-48-S1-TP2-fastp-adapters-polyG-31bp-merged_condensed.bam	P	21	11412	180050
/home/shared/8TB_HDD_02/shedurkin/deep-dive-expression/F-Ptuh/output/05-Ptuh-sRNA-ShortStack_4.1.0/ShortStack_out/sRNA-POC-48-S1-TP2-fastp-adapters-polyG-31bp-merged_condensed.bam	P	22	11050	168180
/home/shared/8TB_HDD_02/shedurkin/deep-dive-expression/F-Ptuh/output/05-Ptuh-sRNA-ShortStack_4.1.0/ShortStack_out/sRNA-POC-48-S1-TP2-fastp-adapters-polyG-31bp-merged_condensed.bam	P	23	11788	250135
/home/shared/8TB_HDD_02/shedurkin/deep-dive-expression/F-Ptuh/output/05-Ptuh-sRNA-ShortStack_4.1.0/ShortStack_out/sRNA-POC-48-S1-TP2-fastp-adapters-polyG-31bp-merged_condensed.bam	P	24	12577	78793
/home/shared/8TB_HDD_02/shedurkin/deep-dive-expression/F-Ptuh/output/05-Ptuh-sRNA-ShortStack_4.1.0/ShortStack_out/sRNA-POC-48-S1-TP2-fastp-adapters-polyG-31bp-merged_condensed.bam	P	>24	121254	3154927
/home/shared/8TB_HDD_02/shedurkin/deep-dive-expression/F-Ptuh/output/05-Ptuh-sRNA-ShortStack_4.1.0/ShortStack_out/sRNA-POC-48-S1-TP2-fastp-adapters-polyG-31bp-merged_condensed.bam	R	<21	21005	501216
/home/shared/8TB_HDD_02/shedurkin/deep-dive-expression/F-Ptuh/output/05-Ptuh-sRNA-ShortStack_4.1.0/ShortStack_out/sRNA-POC-48-S1-TP2-fastp-adapters-polyG-31bp-merged_condensed.bam	R	21	7126	352613
/home/shared/8TB_HDD_02/shedurkin/deep-dive-expression/F-Ptuh/output/05-Ptuh-sRNA-ShortStack_4.1.0/ShortStack_out/sRNA-POC-48-S1-TP2-fastp-adapters-polyG-31bp-merged_condensed.bam	R	22	7000	253512
/home/shared/8TB_HDD_02/shedurkin/deep-dive-expression/F-Ptuh/output/05-Ptuh-sRNA-ShortStack_4.1.0/ShortStack_out/sRNA-POC-48-S1-TP2-fastp-adapters-polyG-31bp-merged_condensed.bam	R	23	8664	134135
/home/shared/8TB_HDD_02/shedurkin/deep-dive-expression/F-Ptuh/output/05-Ptuh-sRNA-ShortStack_4.1.0/ShortStack_out/sRNA-POC-48-S1-TP2-fastp-adapters-polyG-31bp-merged_condensed.bam	R	24	10286	209144
/home/shared/8TB_HDD_02/shedurkin/deep-dive-expression/F-Ptuh/output/05-Ptuh-sRNA-ShortStack_4.1.0/ShortStack_out/sRNA-POC-48-S1-TP2-fastp-adapters-polyG-31bp-merged_condensed.bam	R	>24	120039	768319
/home/shared/8TB_HDD_02/shedurkin/deep-dive-expression/F-Ptuh/output/05-Ptuh-sRNA-ShortStack_4.1.0/ShortStack_out/sRNA-POC-48-S1-TP2-fastp-adapters-polyG-31bp-merged_condensed.bam	H	<21	7533	25791
/home/shared/8TB_HDD_02/shedurkin/deep-dive-expression/F-Ptuh/output/05-Ptuh-sRNA-ShortStack_4.1.0/ShortStack_out/sRNA-POC-48-S1-TP2-fastp-adapters-polyG-31bp-merged_condensed.bam	H	21	2640	6232
/home/shared/8TB_HDD_02/shedurkin/deep-dive-expression/F-Ptuh/output/05-Ptuh-sRNA-ShortStack_4.1.0/ShortStack_out/sRNA-POC-48-S1-TP2-fastp-adapters-polyG-31bp-merged_condensed.bam	H	22	1878	5906
/home/shared/8TB_HDD_02/shedurkin/deep-dive-expression/F-Ptuh/output/05-Ptuh-sRNA-ShortStack_4.1.0/ShortStack_out/sRNA-POC-48-S1-TP2-fastp-adapters-polyG-31bp-merged_condensed.bam	H	23	1848	11403
/home/shared/8TB_HDD_02/shedurkin/deep-dive-expression/F-Ptuh/output/05-Ptuh-sRNA-ShortStack_4.1.0/ShortStack_out/sRNA-POC-48-S1-TP2-fastp-adapters-polyG-31bp-merged_condensed.bam	H	24	1769	7883
/home/shared/8TB_HDD_02/shedurkin/deep-dive-expression/F-Ptuh/output/05-Ptuh-sRNA-ShortStack_4.1.0/ShortStack_out/sRNA-POC-48-S1-TP2-fastp-adapters-polyG-31bp-merged_condensed.bam	H	>24	16856	117129
/home/shared/8TB_HDD_02/shedurkin/deep-dive-expression/F-Ptuh/output/05-Ptuh-sRNA-ShortStack_4.1.0/ShortStack_out/sRNA-POC-48-S1-TP2-fastp-adapters-polyG-31bp-merged_condensed.bam	N	<21	58089	139803
/home/shared/8TB_HDD_02/shedurkin/deep-dive-expression/F-Ptuh/output/05-Ptuh-sRNA-ShortStack_4.1.0/ShortStack_out/sRNA-POC-48-S1-TP2-fastp-adapters-polyG-31bp-merged_condensed.bam	N	21	28568	58695
/home/shared/8TB_HDD_02/shedurkin/deep-dive-expression/F-Ptuh/output/05-Ptuh-sRNA-ShortStack_4.1.0/ShortStack_out/sRNA-POC-48-S1-TP2-fastp-adapters-polyG-31bp-merged_condensed.bam	N	22	31215	77958
/home/shared/8TB_HDD_02/shedurkin/deep-dive-expression/F-Ptuh/output/05-Ptuh-sRNA-ShortStack_4.1.0/ShortStack_out/sRNA-POC-48-S1-TP2-fastp-adapters-polyG-31bp-merged_condensed.bam	N	23	29079	109248
/home/shared/8TB_HDD_02/shedurkin/deep-dive-expression/F-Ptuh/output/05-Ptuh-sRNA-ShortStack_4.1.0/ShortStack_out/sRNA-POC-48-S1-TP2-fastp-adapters-polyG-31bp-merged_condensed.bam	N	24	35749	154060
/home/shared/8TB_HDD_02/shedurkin/deep-dive-expression/F-Ptuh/output/05-Ptuh-sRNA-ShortStack_4.1.0/ShortStack_out/sRNA-POC-48-S1-TP2-fastp-adapters-polyG-31bp-merged_condensed.bam	N	>24	262015	4742367
/home/shared/8TB_HDD_02/shedurkin/deep-dive-expression/F-Ptuh/output/05-Ptuh-sRNA-ShortStack_4.1.0/ShortStack_out/sRNA-POC-50-S1-TP2-fastp-adapters-polyG-31bp-merged_condensed.bam	U	<21	43436	227871
/home/shared/8TB_HDD_02/shedurkin/deep-dive-expression/F-Ptuh/output/05-Ptuh-sRNA-ShortStack_4.1.0/ShortStack_out/sRNA-POC-50-S1-TP2-fastp-adapters-polyG-31bp-merged_condensed.bam	U	21	16620	158179
/home/shared/8TB_HDD_02/shedurkin/deep-dive-expression/F-Ptuh/output/05-Ptuh-sRNA-ShortStack_4.1.0/ShortStack_out/sRNA-POC-50-S1-TP2-fastp-adapters-polyG-31bp-merged_condensed.bam	U	22	16912	319757
/home/shared/8TB_HDD_02/shedurkin/deep-dive-expression/F-Ptuh/output/05-Ptuh-sRNA-ShortStack_4.1.0/ShortStack_out/sRNA-POC-50-S1-TP2-fastp-adapters-polyG-31bp-merged_condensed.bam	U	23	17379	94653
/home/shared/8TB_HDD_02/shedurkin/deep-dive-expression/F-Ptuh/output/05-Ptuh-sRNA-ShortStack_4.1.0/ShortStack_out/sRNA-POC-50-S1-TP2-fastp-adapters-polyG-31bp-merged_condensed.bam	U	24	17801	43437
/home/shared/8TB_HDD_02/shedurkin/deep-dive-expression/F-Ptuh/output/05-Ptuh-sRNA-ShortStack_4.1.0/ShortStack_out/sRNA-POC-50-S1-TP2-fastp-adapters-polyG-31bp-merged_condensed.bam	U	>24	231975	1124239
/home/shared/8TB_HDD_02/shedurkin/deep-dive-expression/F-Ptuh/output/05-Ptuh-sRNA-ShortStack_4.1.0/ShortStack_out/sRNA-POC-50-S1-TP2-fastp-adapters-polyG-31bp-merged_condensed.bam	P	<21	38831	393025
/home/shared/8TB_HDD_02/shedurkin/deep-dive-expression/F-Ptuh/output/05-Ptuh-sRNA-ShortStack_4.1.0/ShortStack_out/sRNA-POC-50-S1-TP2-fastp-adapters-polyG-31bp-merged_condensed.bam	P	21	11780	163225
/home/shared/8TB_HDD_02/shedurkin/deep-dive-expression/F-Ptuh/output/05-Ptuh-sRNA-ShortStack_4.1.0/ShortStack_out/sRNA-POC-50-S1-TP2-fastp-adapters-polyG-31bp-merged_condensed.bam	P	22	11380	103255
/home/shared/8TB_HDD_02/shedurkin/deep-dive-expression/F-Ptuh/output/05-Ptuh-sRNA-ShortStack_4.1.0/ShortStack_out/sRNA-POC-50-S1-TP2-fastp-adapters-polyG-31bp-merged_condensed.bam	P	23	13183	145732
/home/shared/8TB_HDD_02/shedurkin/deep-dive-expression/F-Ptuh/output/05-Ptuh-sRNA-ShortStack_4.1.0/ShortStack_out/sRNA-POC-50-S1-TP2-fastp-adapters-polyG-31bp-merged_condensed.bam	P	24	14925	73541
/home/shared/8TB_HDD_02/shedurkin/deep-dive-expression/F-Ptuh/output/05-Ptuh-sRNA-ShortStack_4.1.0/ShortStack_out/sRNA-POC-50-S1-TP2-fastp-adapters-polyG-31bp-merged_condensed.bam	P	>24	175076	2246062
/home/shared/8TB_HDD_02/shedurkin/deep-dive-expression/F-Ptuh/output/05-Ptuh-sRNA-ShortStack_4.1.0/ShortStack_out/sRNA-POC-50-S1-TP2-fastp-adapters-polyG-31bp-merged_condensed.bam	R	<21	17558	118884
/home/shared/8TB_HDD_02/shedurkin/deep-dive-expression/F-Ptuh/output/05-Ptuh-sRNA-ShortStack_4.1.0/ShortStack_out/sRNA-POC-50-S1-TP2-fastp-adapters-polyG-31bp-merged_condensed.bam	R	21	6284	172025
/home/shared/8TB_HDD_02/shedurkin/deep-dive-expression/F-Ptuh/output/05-Ptuh-sRNA-ShortStack_4.1.0/ShortStack_out/sRNA-POC-50-S1-TP2-fastp-adapters-polyG-31bp-merged_condensed.bam	R	22	6150	66191
/home/shared/8TB_HDD_02/shedurkin/deep-dive-expression/F-Ptuh/output/05-Ptuh-sRNA-ShortStack_4.1.0/ShortStack_out/sRNA-POC-50-S1-TP2-fastp-adapters-polyG-31bp-merged_condensed.bam	R	23	8455	54576
/home/shared/8TB_HDD_02/shedurkin/deep-dive-expression/F-Ptuh/output/05-Ptuh-sRNA-ShortStack_4.1.0/ShortStack_out/sRNA-POC-50-S1-TP2-fastp-adapters-polyG-31bp-merged_condensed.bam	R	24	10431	124745
/home/shared/8TB_HDD_02/shedurkin/deep-dive-expression/F-Ptuh/output/05-Ptuh-sRNA-ShortStack_4.1.0/ShortStack_out/sRNA-POC-50-S1-TP2-fastp-adapters-polyG-31bp-merged_condensed.bam	R	>24	163388	914511
/home/shared/8TB_HDD_02/shedurkin/deep-dive-expression/F-Ptuh/output/05-Ptuh-sRNA-ShortStack_4.1.0/ShortStack_out/sRNA-POC-50-S1-TP2-fastp-adapters-polyG-31bp-merged_condensed.bam	H	<21	6930	26292
/home/shared/8TB_HDD_02/shedurkin/deep-dive-expression/F-Ptuh/output/05-Ptuh-sRNA-ShortStack_4.1.0/ShortStack_out/sRNA-POC-50-S1-TP2-fastp-adapters-polyG-31bp-merged_condensed.bam	H	21	2570	7644
/home/shared/8TB_HDD_02/shedurkin/deep-dive-expression/F-Ptuh/output/05-Ptuh-sRNA-ShortStack_4.1.0/ShortStack_out/sRNA-POC-50-S1-TP2-fastp-adapters-polyG-31bp-merged_condensed.bam	H	22	1600	6539
/home/shared/8TB_HDD_02/shedurkin/deep-dive-expression/F-Ptuh/output/05-Ptuh-sRNA-ShortStack_4.1.0/ShortStack_out/sRNA-POC-50-S1-TP2-fastp-adapters-polyG-31bp-merged_condensed.bam	H	23	1552	10167
/home/shared/8TB_HDD_02/shedurkin/deep-dive-expression/F-Ptuh/output/05-Ptuh-sRNA-ShortStack_4.1.0/ShortStack_out/sRNA-POC-50-S1-TP2-fastp-adapters-polyG-31bp-merged_condensed.bam	H	24	1672	8018
/home/shared/8TB_HDD_02/shedurkin/deep-dive-expression/F-Ptuh/output/05-Ptuh-sRNA-ShortStack_4.1.0/ShortStack_out/sRNA-POC-50-S1-TP2-fastp-adapters-polyG-31bp-merged_condensed.bam	H	>24	21986	183934
/home/shared/8TB_HDD_02/shedurkin/deep-dive-expression/F-Ptuh/output/05-Ptuh-sRNA-ShortStack_4.1.0/ShortStack_out/sRNA-POC-50-S1-TP2-fastp-adapters-polyG-31bp-merged_condensed.bam	N	<21	48922	110241
/home/shared/8TB_HDD_02/shedurkin/deep-dive-expression/F-Ptuh/output/05-Ptuh-sRNA-ShortStack_4.1.0/ShortStack_out/sRNA-POC-50-S1-TP2-fastp-adapters-polyG-31bp-merged_condensed.bam	N	21	25209	55221
/home/shared/8TB_HDD_02/shedurkin/deep-dive-expression/F-Ptuh/output/05-Ptuh-sRNA-ShortStack_4.1.0/ShortStack_out/sRNA-POC-50-S1-TP2-fastp-adapters-polyG-31bp-merged_condensed.bam	N	22	28446	99595
/home/shared/8TB_HDD_02/shedurkin/deep-dive-expression/F-Ptuh/output/05-Ptuh-sRNA-ShortStack_4.1.0/ShortStack_out/sRNA-POC-50-S1-TP2-fastp-adapters-polyG-31bp-merged_condensed.bam	N	23	24456	117590
/home/shared/8TB_HDD_02/shedurkin/deep-dive-expression/F-Ptuh/output/05-Ptuh-sRNA-ShortStack_4.1.0/ShortStack_out/sRNA-POC-50-S1-TP2-fastp-adapters-polyG-31bp-merged_condensed.bam	N	24	28776	155777
/home/shared/8TB_HDD_02/shedurkin/deep-dive-expression/F-Ptuh/output/05-Ptuh-sRNA-ShortStack_4.1.0/ShortStack_out/sRNA-POC-50-S1-TP2-fastp-adapters-polyG-31bp-merged_condensed.bam	N	>24	314998	4817171
/home/shared/8TB_HDD_02/shedurkin/deep-dive-expression/F-Ptuh/output/05-Ptuh-sRNA-ShortStack_4.1.0/ShortStack_out/sRNA-POC-53-S1-TP2-fastp-adapters-polyG-31bp-merged_condensed.bam	U	<21	91591	267694
/home/shared/8TB_HDD_02/shedurkin/deep-dive-expression/F-Ptuh/output/05-Ptuh-sRNA-ShortStack_4.1.0/ShortStack_out/sRNA-POC-53-S1-TP2-fastp-adapters-polyG-31bp-merged_condensed.bam	U	21	37375	629903
/home/shared/8TB_HDD_02/shedurkin/deep-dive-expression/F-Ptuh/output/05-Ptuh-sRNA-ShortStack_4.1.0/ShortStack_out/sRNA-POC-53-S1-TP2-fastp-adapters-polyG-31bp-merged_condensed.bam	U	22	38688	357785
/home/shared/8TB_HDD_02/shedurkin/deep-dive-expression/F-Ptuh/output/05-Ptuh-sRNA-ShortStack_4.1.0/ShortStack_out/sRNA-POC-53-S1-TP2-fastp-adapters-polyG-31bp-merged_condensed.bam	U	23	40474	128818
/home/shared/8TB_HDD_02/shedurkin/deep-dive-expression/F-Ptuh/output/05-Ptuh-sRNA-ShortStack_4.1.0/ShortStack_out/sRNA-POC-53-S1-TP2-fastp-adapters-polyG-31bp-merged_condensed.bam	U	24	41622	86462
/home/shared/8TB_HDD_02/shedurkin/deep-dive-expression/F-Ptuh/output/05-Ptuh-sRNA-ShortStack_4.1.0/ShortStack_out/sRNA-POC-53-S1-TP2-fastp-adapters-polyG-31bp-merged_condensed.bam	U	>24	363854	1414879
/home/shared/8TB_HDD_02/shedurkin/deep-dive-expression/F-Ptuh/output/05-Ptuh-sRNA-ShortStack_4.1.0/ShortStack_out/sRNA-POC-53-S1-TP2-fastp-adapters-polyG-31bp-merged_condensed.bam	P	<21	44773	758159
/home/shared/8TB_HDD_02/shedurkin/deep-dive-expression/F-Ptuh/output/05-Ptuh-sRNA-ShortStack_4.1.0/ShortStack_out/sRNA-POC-53-S1-TP2-fastp-adapters-polyG-31bp-merged_condensed.bam	P	21	13446	289638
/home/shared/8TB_HDD_02/shedurkin/deep-dive-expression/F-Ptuh/output/05-Ptuh-sRNA-ShortStack_4.1.0/ShortStack_out/sRNA-POC-53-S1-TP2-fastp-adapters-polyG-31bp-merged_condensed.bam	P	22	13252	164457
/home/shared/8TB_HDD_02/shedurkin/deep-dive-expression/F-Ptuh/output/05-Ptuh-sRNA-ShortStack_4.1.0/ShortStack_out/sRNA-POC-53-S1-TP2-fastp-adapters-polyG-31bp-merged_condensed.bam	P	23	15437	351247
/home/shared/8TB_HDD_02/shedurkin/deep-dive-expression/F-Ptuh/output/05-Ptuh-sRNA-ShortStack_4.1.0/ShortStack_out/sRNA-POC-53-S1-TP2-fastp-adapters-polyG-31bp-merged_condensed.bam	P	24	17369	101340
/home/shared/8TB_HDD_02/shedurkin/deep-dive-expression/F-Ptuh/output/05-Ptuh-sRNA-ShortStack_4.1.0/ShortStack_out/sRNA-POC-53-S1-TP2-fastp-adapters-polyG-31bp-merged_condensed.bam	P	>24	200246	2984341
/home/shared/8TB_HDD_02/shedurkin/deep-dive-expression/F-Ptuh/output/05-Ptuh-sRNA-ShortStack_4.1.0/ShortStack_out/sRNA-POC-53-S1-TP2-fastp-adapters-polyG-31bp-merged_condensed.bam	R	<21	21392	236141
/home/shared/8TB_HDD_02/shedurkin/deep-dive-expression/F-Ptuh/output/05-Ptuh-sRNA-ShortStack_4.1.0/ShortStack_out/sRNA-POC-53-S1-TP2-fastp-adapters-polyG-31bp-merged_condensed.bam	R	21	7780	1876753
/home/shared/8TB_HDD_02/shedurkin/deep-dive-expression/F-Ptuh/output/05-Ptuh-sRNA-ShortStack_4.1.0/ShortStack_out/sRNA-POC-53-S1-TP2-fastp-adapters-polyG-31bp-merged_condensed.bam	R	22	7941	272425
/home/shared/8TB_HDD_02/shedurkin/deep-dive-expression/F-Ptuh/output/05-Ptuh-sRNA-ShortStack_4.1.0/ShortStack_out/sRNA-POC-53-S1-TP2-fastp-adapters-polyG-31bp-merged_condensed.bam	R	23	10315	152647
/home/shared/8TB_HDD_02/shedurkin/deep-dive-expression/F-Ptuh/output/05-Ptuh-sRNA-ShortStack_4.1.0/ShortStack_out/sRNA-POC-53-S1-TP2-fastp-adapters-polyG-31bp-merged_condensed.bam	R	24	12959	382241
/home/shared/8TB_HDD_02/shedurkin/deep-dive-expression/F-Ptuh/output/05-Ptuh-sRNA-ShortStack_4.1.0/ShortStack_out/sRNA-POC-53-S1-TP2-fastp-adapters-polyG-31bp-merged_condensed.bam	R	>24	181276	1190055
/home/shared/8TB_HDD_02/shedurkin/deep-dive-expression/F-Ptuh/output/05-Ptuh-sRNA-ShortStack_4.1.0/ShortStack_out/sRNA-POC-53-S1-TP2-fastp-adapters-polyG-31bp-merged_condensed.bam	H	<21	8665	26290
