"","mRNA","GO.ID","Term","Annotated","Significant","Expected","Fisher","ontology","X","miRNA","PCC.cor","p_value","adjusted_p_value","score","energy","query_start_end","subject_start_end","total_bp_shared","query_similar","subject_similar"
"11","Pocillopora_meandrina_HIv1___RNAseq.g15524.t1","GO:0046033","AMP metabolic process",12,1,0.02,0.01555,"Biological Processes",1471,"Cluster_1793",-0.565835418317171,0.32009789556228,0.957058481153872,163,-20.06,"2 20","306 326",18,"72.22%","83.33%"
"12","Pocillopora_meandrina_HIv1___RNAseq.g15524.t1","GO:0046039","GTP metabolic process",17,1,0.02,0.02197,"Biological Processes",1471,"Cluster_1793",-0.565835418317171,0.32009789556228,0.957058481153872,163,-20.06,"2 20","306 326",18,"72.22%","83.33%"
"13","Pocillopora_meandrina_HIv1___RNAseq.g15524.t1","GO:0052652","cyclic purine nucleotide metabolic process",34,1,0.04,0.04348,"Biological Processes",1471,"Cluster_1793",-0.565835418317171,0.32009789556228,0.957058481153872,163,-20.06,"2 20","306 326",18,"72.22%","83.33%"
"14","Pocillopora_meandrina_HIv1___RNAseq.g15524.t1","GO:0072015","podocyte development",9,1,0.01,0.01169,"Biological Processes",1471,"Cluster_1793",-0.565835418317171,0.32009789556228,0.957058481153872,163,-20.06,"2 20","306 326",18,"72.22%","83.33%"
"15","Pocillopora_meandrina_HIv1___RNAseq.g15524.t1","GO:0097009","energy homeostasis",38,1,0.05,0.04848,"Biological Processes",1471,"Cluster_1793",-0.565835418317171,0.32009789556228,0.957058481153872,163,-20.06,"2 20","306 326",18,"72.22%","83.33%"
"16","Pocillopora_meandrina_HIv1___RNAseq.g21320.t1","GO:0000076","DNA replication checkpoint signaling",12,1,0.02,0.01555,"Biological Processes",1374,"Cluster_1793",-0.813124265799367,0.094210316504436,0.845290800788143,158,-20.12,"2 20","409 430",19,"73.68%","78.95%"
"17","Pocillopora_meandrina_HIv1___RNAseq.g21320.t1","GO:0000729","DNA double-strand break processing",10,1,0.01,0.01298,"Biological Processes",1374,"Cluster_1793",-0.813124265799367,0.094210316504436,0.845290800788143,158,-20.12,"2 20","409 430",19,"73.68%","78.95%"
"18","Pocillopora_meandrina_HIv1___RNAseq.g21320.t1","GO:0006264","mitochondrial DNA replication",15,1,0.02,0.01941,"Biological Processes",1374,"Cluster_1793",-0.813124265799367,0.094210316504436,0.845290800788143,158,-20.12,"2 20","409 430",19,"73.68%","78.95%"
"19","Pocillopora_meandrina_HIv1___RNAseq.g21320.t1","GO:0006284","base-excision repair",39,1,0.05,0.04973,"Biological Processes",1374,"Cluster_1793",-0.813124265799367,0.094210316504436,0.845290800788143,158,-20.12,"2 20","409 430",19,"73.68%","78.95%"
"20","Pocillopora_meandrina_HIv1___RNAseq.g21320.t1","GO:0033567","DNA replication, Okazaki fragment processing",1,1,0,0.0013,"Biological Processes",1374,"Cluster_1793",-0.813124265799367,0.094210316504436,0.845290800788143,158,-20.12,"2 20","409 430",19,"73.68%","78.95%"
"21","Pocillopora_meandrina_HIv1___RNAseq.g21320.t1","GO:0043137","DNA replication, removal of RNA primer",4,1,0.01,0.00521,"Biological Processes",1374,"Cluster_1793",-0.813124265799367,0.094210316504436,0.845290800788143,158,-20.12,"2 20","409 430",19,"73.68%","78.95%"
"22","Pocillopora_meandrina_HIv1___RNAseq.g21320.t1","GO:0043504","mitochondrial DNA repair",8,1,0.01,0.01039,"Biological Processes",1374,"Cluster_1793",-0.813124265799367,0.094210316504436,0.845290800788143,158,-20.12,"2 20","409 430",19,"73.68%","78.95%"
"23","Pocillopora_meandrina_HIv1___RNAseq.g21320.t1","GO:0045740","positive regulation of DNA replication",30,1,0.04,0.03846,"Biological Processes",1374,"Cluster_1793",-0.813124265799367,0.094210316504436,0.845290800788143,158,-20.12,"2 20","409 430",19,"73.68%","78.95%"
"24","Pocillopora_meandrina_HIv1___RNAseq.g21320.t1","GO:0071932","replication fork reversal",5,1,0.01,0.00651,"Biological Processes",1374,"Cluster_1793",-0.813124265799367,0.094210316504436,0.845290800788143,158,-20.12,"2 20","409 430",19,"73.68%","78.95%"
"25","Pocillopora_meandrina_HIv1___RNAseq.g21320.t1","GO:1902990","mitotic telomere maintenance via semi-conservative ...",2,1,0,0.00261,"Biological Processes",1374,"Cluster_1793",-0.813124265799367,0.094210316504436,0.845290800788143,158,-20.12,"2 20","409 430",19,"73.68%","78.95%"
"26","Pocillopora_meandrina_HIv1___RNAseq.g22291.t2","GO:0034063","stress granule assembly",14,1,0.02,0.01812,"Biological Processes",1628,"Cluster_1793",-0.275004354665047,0.654318495115812,0.977982859683052,155,-21.56,"2 20","893 913",18,"61.11%","83.33%"
"27","Pocillopora_meandrina_HIv1___RNAseq.g23519.t1a","GO:0006699","bile acid biosynthetic process",19,1,0.02,0.02452,"Biological Processes",3229,"Cluster_1793",-0.962179951434358,0.00877885307613495,0.667107103030148,154,-20.44,"2 20","312 337",23,"69.57%","69.57%"
"28","Pocillopora_meandrina_HIv1___RNAseq.g23519.t1a","GO:0006707","cholesterol catabolic process",12,1,0.02,0.01555,"Biological Processes",3229,"Cluster_1793",-0.962179951434358,0.00877885307613495,0.667107103030148,154,-20.44,"2 20","312 337",23,"69.57%","69.57%"
"29","Pocillopora_meandrina_HIv1___RNAseq.g23519.t1a","GO:0007586","digestion",75,2,0.1,0.03016,"Biological Processes",3229,"Cluster_1793",-0.962179951434358,0.00877885307613495,0.667107103030148,154,-20.44,"2 20","312 337",23,"69.57%","69.57%"
"30","Pocillopora_meandrina_HIv1___RNAseq.g23519.t1a","GO:0042632","cholesterol homeostasis",37,2,0.05,0.00103,"Biological Processes",3229,"Cluster_1793",-0.962179951434358,0.00877885307613495,0.667107103030148,154,-20.44,"2 20","312 337",23,"69.57%","69.57%"
"31","Pocillopora_meandrina_HIv1___RNAseq.g23739.t1","GO:0032543","mitochondrial translation",57,2,0.07,0.00243,"Biological Processes",1368,"Cluster_1793",-0.690655056938921,0.196671549352539,0.910488753558695,158,-20.34,"2 20","279 301",20,"70.00%","80.00%"
"32","Pocillopora_meandrina_HIv1___RNAseq.g29501.t1","GO:0002841","negative regulation of T cell mediated immune respo...",3,1,0,0.00391,"Biological Processes",919,"Cluster_1793",-0.62973128973004,0.254906120921997,0.93828324090191,182,-23.33,"2 19","763 783",17,"94.12%","94.12%"
"33","Pocillopora_meandrina_HIv1___RNAseq.g29501.t1","GO:0019933","cAMP-mediated signaling",23,1,0.03,0.02961,"Biological Processes",919,"Cluster_1793",-0.62973128973004,0.254906120921997,0.93828324090191,182,-23.33,"2 19","763 783",17,"94.12%","94.12%"
"34","Pocillopora_meandrina_HIv1___RNAseq.g29501.t1","GO:0030888","regulation of B cell proliferation",19,1,0.02,0.02452,"Biological Processes",919,"Cluster_1793",-0.62973128973004,0.254906120921997,0.93828324090191,182,-23.33,"2 19","763 783",17,"94.12%","94.12%"
"35","Pocillopora_meandrina_HIv1___RNAseq.g29501.t1","GO:0032922","circadian regulation of gene expression",23,1,0.03,0.02961,"Biological Processes",919,"Cluster_1793",-0.62973128973004,0.254906120921997,0.93828324090191,182,-23.33,"2 19","763 783",17,"94.12%","94.12%"
"36","Pocillopora_meandrina_HIv1___RNAseq.g29501.t1","GO:0071320","cellular response to cAMP",20,1,0.03,0.0258,"Biological Processes",919,"Cluster_1793",-0.62973128973004,0.254906120921997,0.93828324090191,182,-23.33,"2 19","763 783",17,"94.12%","94.12%"
"37","Pocillopora_meandrina_HIv1___RNAseq.g29501.t1","GO:1904322","cellular response to forskolin",8,1,0.01,0.01039,"Biological Processes",919,"Cluster_1793",-0.62973128973004,0.254906120921997,0.93828324090191,182,-23.33,"2 19","763 783",17,"94.12%","94.12%"
"38","Pocillopora_meandrina_HIv1___RNAseq.g29501.t1","GO:1904613","cellular response to 2,3,7,8-tetrachlorodibenzodiox...",4,1,0.01,0.00521,"Biological Processes",919,"Cluster_1793",-0.62973128973004,0.254906120921997,0.93828324090191,182,-23.33,"2 19","763 783",17,"94.12%","94.12%"
"39","Pocillopora_meandrina_HIv1___RNAseq.g29692.t1","GO:0001919","regulation of receptor recycling",22,2,0.03,0.00036,"Biological Processes",1031,"Cluster_1793",-0.698504440920478,0.18948167249895,0.906804370408998,166,-21.37,"2 20","195 218",21,"76.19%","80.95%"
"40","Pocillopora_meandrina_HIv1___RNAseq.g29692.t1","GO:0007616","long-term memory",32,1,0.04,0.04097,"Biological Processes",1031,"Cluster_1793",-0.698504440920478,0.18948167249895,0.906804370408998,166,-21.37,"2 20","195 218",21,"76.19%","80.95%"
"41","Pocillopora_meandrina_HIv1___RNAseq.g29692.t1","GO:0010226","response to lithium ion",6,2,0.01,2.4e-05,"Biological Processes",1031,"Cluster_1793",-0.698504440920478,0.18948167249895,0.906804370408998,166,-21.37,"2 20","195 218",21,"76.19%","80.95%"
"42","Pocillopora_meandrina_HIv1___RNAseq.g29692.t1","GO:0034220","monoatomic ion transmembrane transport",565,3,0.74,0.01397,"Biological Processes",1031,"Cluster_1793",-0.698504440920478,0.18948167249895,0.906804370408998,166,-21.37,"2 20","195 218",21,"76.19%","80.95%"
"43","Pocillopora_meandrina_HIv1___RNAseq.g29692.t1","GO:0042220","response to cocaine",26,1,0.03,0.03341,"Biological Processes",1031,"Cluster_1793",-0.698504440920478,0.18948167249895,0.906804370408998,166,-21.37,"2 20","195 218",21,"76.19%","80.95%"
"44","Pocillopora_meandrina_HIv1___RNAseq.g29692.t1","GO:0045838","positive regulation of membrane potential",9,1,0.01,0.01169,"Biological Processes",1031,"Cluster_1793",-0.698504440920478,0.18948167249895,0.906804370408998,166,-21.37,"2 20","195 218",21,"76.19%","80.95%"
"45","Pocillopora_meandrina_HIv1___RNAseq.g29692.t1","GO:0046685","response to arsenic-containing substance",28,1,0.04,0.03594,"Biological Processes",1031,"Cluster_1793",-0.698504440920478,0.18948167249895,0.906804370408998,166,-21.37,"2 20","195 218",21,"76.19%","80.95%"
"46","Pocillopora_meandrina_HIv1___RNAseq.g29692.t1","GO:0051602","response to electrical stimulus",18,1,0.02,0.02324,"Biological Processes",1031,"Cluster_1793",-0.698504440920478,0.18948167249895,0.906804370408998,166,-21.37,"2 20","195 218",21,"76.19%","80.95%"
"47","Pocillopora_meandrina_HIv1___RNAseq.g29692.t1","GO:0060078","regulation of postsynaptic membrane potential",83,2,0.11,0.00509,"Biological Processes",1031,"Cluster_1793",-0.698504440920478,0.18948167249895,0.906804370408998,166,-21.37,"2 20","195 218",21,"76.19%","80.95%"
"48","Pocillopora_meandrina_HIv1___RNAseq.g29692.t1","GO:0060292","long-term synaptic depression",18,1,0.02,0.02324,"Biological Processes",1031,"Cluster_1793",-0.698504440920478,0.18948167249895,0.906804370408998,166,-21.37,"2 20","195 218",21,"76.19%","80.95%"
"49","Pocillopora_meandrina_HIv1___RNAseq.g29692.t1","GO:0060992","response to fungicide",8,2,0.01,4.4e-05,"Biological Processes",1031,"Cluster_1793",-0.698504440920478,0.18948167249895,0.906804370408998,166,-21.37,"2 20","195 218",21,"76.19%","80.95%"
"50","Pocillopora_meandrina_HIv1___RNAseq.g29692.t1","GO:0071242","cellular response to ammonium ion",5,1,0.01,0.00651,"Biological Processes",1031,"Cluster_1793",-0.698504440920478,0.18948167249895,0.906804370408998,166,-21.37,"2 20","195 218",21,"76.19%","80.95%"
"51","Pocillopora_meandrina_HIv1___RNAseq.g29692.t1","GO:0071359","cellular response to dsRNA",9,1,0.01,0.01169,"Biological Processes",1031,"Cluster_1793",-0.698504440920478,0.18948167249895,0.906804370408998,166,-21.37,"2 20","195 218",21,"76.19%","80.95%"
"52","Pocillopora_meandrina_HIv1___RNAseq.g29692.t1","GO:0071418","cellular response to amine stimulus",11,1,0.01,0.01427,"Biological Processes",1031,"Cluster_1793",-0.698504440920478,0.18948167249895,0.906804370408998,166,-21.37,"2 20","195 218",21,"76.19%","80.95%"
"53","Pocillopora_meandrina_HIv1___RNAseq.g29692.t1","GO:0099565","chemical synaptic transmission, postsynaptic",77,2,0.1,0.00439,"Biological Processes",1031,"Cluster_1793",-0.698504440920478,0.18948167249895,0.906804370408998,166,-21.37,"2 20","195 218",21,"76.19%","80.95%"
"54","Pocillopora_meandrina_HIv1___RNAseq.g29692.t1","GO:1990416","cellular response to brain-derived neurotrophic fac...",8,1,0.01,0.01039,"Biological Processes",1031,"Cluster_1793",-0.698504440920478,0.18948167249895,0.906804370408998,166,-21.37,"2 20","195 218",21,"76.19%","80.95%"
"55","Pocillopora_meandrina_HIv1___RNAseq.g29695.t1","GO:0001919","regulation of receptor recycling",22,2,0.03,0.00036,"Biological Processes",68,"Cluster_1793",-0.830204382670543,0.0818165243906104,0.825560640900949,166,-21.37,"2 20","161 184",21,"76.19%","80.95%"
"56","Pocillopora_meandrina_HIv1___RNAseq.g29695.t1","GO:0010226","response to lithium ion",6,2,0.01,2.4e-05,"Biological Processes",68,"Cluster_1793",-0.830204382670543,0.0818165243906104,0.825560640900949,166,-21.37,"2 20","161 184",21,"76.19%","80.95%"
"57","Pocillopora_meandrina_HIv1___RNAseq.g29695.t1","GO:0034220","monoatomic ion transmembrane transport",565,3,0.74,0.01397,"Biological Processes",68,"Cluster_1793",-0.830204382670543,0.0818165243906104,0.825560640900949,166,-21.37,"2 20","161 184",21,"76.19%","80.95%"
"58","Pocillopora_meandrina_HIv1___RNAseq.g29695.t1","GO:0060078","regulation of postsynaptic membrane potential",83,2,0.11,0.00509,"Biological Processes",68,"Cluster_1793",-0.830204382670543,0.0818165243906104,0.825560640900949,166,-21.37,"2 20","161 184",21,"76.19%","80.95%"
"59","Pocillopora_meandrina_HIv1___RNAseq.g29695.t1","GO:0060992","response to fungicide",8,2,0.01,4.4e-05,"Biological Processes",68,"Cluster_1793",-0.830204382670543,0.0818165243906104,0.825560640900949,166,-21.37,"2 20","161 184",21,"76.19%","80.95%"
"60","Pocillopora_meandrina_HIv1___RNAseq.g29695.t1","GO:0099565","chemical synaptic transmission, postsynaptic",77,2,0.1,0.00439,"Biological Processes",68,"Cluster_1793",-0.830204382670543,0.0818165243906104,0.825560640900949,166,-21.37,"2 20","161 184",21,"76.19%","80.95%"
"61","Pocillopora_meandrina_HIv1___RNAseq.g29864.t1","GO:0051601","exocyst localization",1,1,0,0.0013,"Biological Processes",2880,"Cluster_1793",-0.364501993968018,0.546393670923773,0.973552982047009,157,-22.93,"2 20","513 536",21,"71.43%","80.95%"
"62","Pocillopora_meandrina_HIv1___RNAseq.g358.t2","GO:0000132","establishment of mitotic spindle orientation",26,1,0.03,0.03341,"Biological Processes",3238,"Cluster_1793",-0.310019370264903,0.611688551540098,0.976732732570479,146,-22.76,"2 16","226 251",19,"68.42%","73.68%"
"63","Pocillopora_meandrina_HIv1___RNAseq.g358.t2","GO:0000132","establishment of mitotic spindle orientation",26,1,0.03,0.03341,"Biological Processes",3239,"Cluster_1793",-0.310019370264903,0.611688551540098,0.976732732570479,148,-23.11,"2 20","343 371",26,"69.23%","69.23%"
"64","Pocillopora_meandrina_HIv1___RNAseq.g358.t2","GO:0034260","negative regulation of GTPase activity",22,1,0.03,0.02834,"Biological Processes",3238,"Cluster_1793",-0.310019370264903,0.611688551540098,0.976732732570479,146,-22.76,"2 16","226 251",19,"68.42%","73.68%"
"65","Pocillopora_meandrina_HIv1___RNAseq.g358.t2","GO:0034260","negative regulation of GTPase activity",22,1,0.03,0.02834,"Biological Processes",3239,"Cluster_1793",-0.310019370264903,0.611688551540098,0.976732732570479,148,-23.11,"2 20","343 371",26,"69.23%","69.23%"
"66","Pocillopora_meandrina_HIv1___RNAseq.g358.t2","GO:1905098","negative regulation of guanyl-nucleotide exchange f...",9,1,0.01,0.01169,"Biological Processes",3238,"Cluster_1793",-0.310019370264903,0.611688551540098,0.976732732570479,146,-22.76,"2 16","226 251",19,"68.42%","73.68%"
"67","Pocillopora_meandrina_HIv1___RNAseq.g358.t2","GO:1905098","negative regulation of guanyl-nucleotide exchange f...",9,1,0.01,0.01169,"Biological Processes",3239,"Cluster_1793",-0.310019370264903,0.611688551540098,0.976732732570479,148,-23.11,"2 20","343 371",26,"69.23%","69.23%"
"68","Pocillopora_meandrina_HIv1___RNAseq.g7074.t1","GO:0001696","gastric acid secretion",23,1,0.03,0.02961,"Biological Processes",3057,"Cluster_1793",-0.382813928575053,0.524767420156,0.973552982047009,166,-20.75,"2 20","641 662",19,"78.95%","84.21%"
"69","Pocillopora_meandrina_HIv1___RNAseq.g7074.t1","GO:0007187","G protein-coupled receptor signaling pathway, coupl...",24,1,0.03,0.03088,"Biological Processes",3057,"Cluster_1793",-0.382813928575053,0.524767420156,0.973552982047009,166,-20.75,"2 20","641 662",19,"78.95%","84.21%"
"70","Pocillopora_meandrina_HIv1___TS.g9187.t2","GO:0017158","regulation of calcium ion-dependent exocytosis",34,1,0.04,0.04348,"Biological Processes",1474,"Cluster_1793",-0.626124082679207,0.25848059194047,0.940105138865515,165,-23.16,"2 20","661 684",21,"76.19%","85.71%"
"71","Pocillopora_meandrina_HIv1___TS.g9187.t2","GO:0035898","parathyroid hormone secretion",4,1,0.01,0.00521,"Biological Processes",1474,"Cluster_1793",-0.626124082679207,0.25848059194047,0.940105138865515,165,-23.16,"2 20","661 684",21,"76.19%","85.71%"
"72","Pocillopora_meandrina_HIv1___TS.g9187.t2","GO:0098703","calcium ion import across plasma membrane",14,1,0.02,0.01812,"Biological Processes",1474,"Cluster_1793",-0.626124082679207,0.25848059194047,0.940105138865515,165,-23.16,"2 20","661 684",21,"76.19%","85.71%"
"73","Pocillopora_meandrina_HIv1___RNAseq.g10673.t1","GO:0003735","structural constituent of ribosome",117,2,0.17,0.01154,"Molecular Functions",2952,"Cluster_1793",-0.354505637835892,0.558270429884541,0.973839008969298,163,-22.81,"2 20","908 926",18,"83.33%","88.89%"
"74","Pocillopora_meandrina_HIv1___RNAseq.g14182.t1","GO:0008241","peptidyl-dipeptidase activity",7,1,0.01,0.00985,"Molecular Functions",1351,"Cluster_1793",-0.0804611203825558,0.897664366706897,0.997033432013062,163,-24.27,"2 16","700 720",14,"85.71%","92.86%"
"75","Pocillopora_meandrina_HIv1___RNAseq.g14182.t1","GO:0031404","chloride ion binding",17,1,0.02,0.02375,"Molecular Functions",1351,"Cluster_1793",-0.0804611203825558,0.897664366706897,0.997033432013062,163,-24.27,"2 16","700 720",14,"85.71%","92.86%"
"76","Pocillopora_meandrina_HIv1___RNAseq.g14182.t1","GO:0070573","metallodipeptidase activity",15,1,0.02,0.02099,"Molecular Functions",1351,"Cluster_1793",-0.0804611203825558,0.897664366706897,0.997033432013062,163,-24.27,"2 16","700 720",14,"85.71%","92.86%"
"77","Pocillopora_meandrina_HIv1___RNAseq.g15524.t1","GO:0003876","AMP deaminase activity",1,1,0,0.00141,"Molecular Functions",1471,"Cluster_1793",-0.565835418317171,0.32009789556228,0.957058481153872,163,-20.06,"2 20","306 326",18,"72.22%","83.33%"
"78","Pocillopora_meandrina_HIv1___RNAseq.g16848.t1","GO:0003700","DNA-binding transcription factor activity",382,2,0.54,0.04808,"Molecular Functions",2171,"Cluster_1793",-0.53533883782276,0.352509269481416,0.964740261214248,170,-23.03,"2 20","341 362",19,"78.95%","89.47%"
"79","Pocillopora_meandrina_HIv1___RNAseq.g21320.t1","GO:0016890","site-specific endodeoxyribonuclease activity, speci...",1,1,0,0.00141,"Molecular Functions",1374,"Cluster_1793",-0.813124265799367,0.094210316504436,0.845290800788143,158,-20.12,"2 20","409 430",19,"73.68%","78.95%"
"80","Pocillopora_meandrina_HIv1___RNAseq.g21320.t1","GO:0017108","5'-flap endonuclease activity",7,1,0.01,0.00985,"Molecular Functions",1374,"Cluster_1793",-0.813124265799367,0.094210316504436,0.845290800788143,158,-20.12,"2 20","409 430",19,"73.68%","78.95%"
"81","Pocillopora_meandrina_HIv1___RNAseq.g21320.t1","GO:0017116","single-stranded DNA helicase activity",19,1,0.03,0.02651,"Molecular Functions",1374,"Cluster_1793",-0.813124265799367,0.094210316504436,0.845290800788143,158,-20.12,"2 20","409 430",19,"73.68%","78.95%"
"82","Pocillopora_meandrina_HIv1___RNAseq.g21320.t1","GO:0043139","5'-3' DNA helicase activity",14,1,0.02,0.0196,"Molecular Functions",1374,"Cluster_1793",-0.813124265799367,0.094210316504436,0.845290800788143,158,-20.12,"2 20","409 430",19,"73.68%","78.95%"
"83","Pocillopora_meandrina_HIv1___RNAseq.g23519.t1a","GO:0008387","steroid 7-alpha-hydroxylase activity",1,1,0,0.00141,"Molecular Functions",3229,"Cluster_1793",-0.962179951434358,0.00877885307613495,0.667107103030148,154,-20.44,"2 20","312 337",23,"69.57%","69.57%"
"84","Pocillopora_meandrina_HIv1___RNAseq.g23519.t1a","GO:0008396","oxysterol 7-alpha-hydroxylase activity",1,1,0,0.00141,"Molecular Functions",3229,"Cluster_1793",-0.962179951434358,0.00877885307613495,0.667107103030148,154,-20.44,"2 20","312 337",23,"69.57%","69.57%"
"85","Pocillopora_meandrina_HIv1___RNAseq.g23519.t1a","GO:0033782","24-hydroxycholesterol 7alpha-hydroxylase activity",1,1,0,0.00141,"Molecular Functions",3229,"Cluster_1793",-0.962179951434358,0.00877885307613495,0.667107103030148,154,-20.44,"2 20","312 337",23,"69.57%","69.57%"
"86","Pocillopora_meandrina_HIv1___RNAseq.g23739.t1","GO:0003735","structural constituent of ribosome",117,2,0.17,0.01154,"Molecular Functions",1368,"Cluster_1793",-0.690655056938921,0.196671549352539,0.910488753558695,158,-20.34,"2 20","279 301",20,"70.00%","80.00%"
"87","Pocillopora_meandrina_HIv1___RNAseq.g23739.t1","GO:0070181","small ribosomal subunit rRNA binding",5,1,0.01,0.00704,"Molecular Functions",1368,"Cluster_1793",-0.690655056938921,0.196671549352539,0.910488753558695,158,-20.34,"2 20","279 301",20,"70.00%","80.00%"
"88","Pocillopora_meandrina_HIv1___RNAseq.g29501.t1","GO:0001094","TFIID-class transcription factor complex binding",7,1,0.01,0.00985,"Molecular Functions",919,"Cluster_1793",-0.62973128973004,0.254906120921997,0.93828324090191,182,-23.33,"2 19","763 783",17,"94.12%","94.12%"
"89","Pocillopora_meandrina_HIv1___RNAseq.g29501.t1","GO:0001223","transcription coactivator binding",12,1,0.02,0.01682,"Molecular Functions",919,"Cluster_1793",-0.62973128973004,0.254906120921997,0.93828324090191,182,-23.33,"2 19","763 783",17,"94.12%","94.12%"
"90","Pocillopora_meandrina_HIv1___RNAseq.g29501.t1","GO:0003700","DNA-binding transcription factor activity",382,2,0.54,0.04808,"Molecular Functions",919,"Cluster_1793",-0.62973128973004,0.254906120921997,0.93828324090191,182,-23.33,"2 19","763 783",17,"94.12%","94.12%"
"91","Pocillopora_meandrina_HIv1___RNAseq.g29501.t1","GO:0004879","nuclear receptor activity",21,1,0.03,0.02926,"Molecular Functions",919,"Cluster_1793",-0.62973128973004,0.254906120921997,0.93828324090191,182,-23.33,"2 19","763 783",17,"94.12%","94.12%"
"92","Pocillopora_meandrina_HIv1___RNAseq.g29501.t1","GO:0017025","TBP-class protein binding",16,1,0.02,0.02237,"Molecular Functions",919,"Cluster_1793",-0.62973128973004,0.254906120921997,0.93828324090191,182,-23.33,"2 19","763 783",17,"94.12%","94.12%"
"93","Pocillopora_meandrina_HIv1___RNAseq.g29501.t1","GO:0051879","Hsp90 protein binding",33,1,0.05,0.04562,"Molecular Functions",919,"Cluster_1793",-0.62973128973004,0.254906120921997,0.93828324090191,182,-23.33,"2 19","763 783",17,"94.12%","94.12%"
"94","Pocillopora_meandrina_HIv1___RNAseq.g29501.t1","GO:0070888","E-box binding",12,1,0.02,0.01682,"Molecular Functions",919,"Cluster_1793",-0.62973128973004,0.254906120921997,0.93828324090191,182,-23.33,"2 19","763 783",17,"94.12%","94.12%"
"95","Pocillopora_meandrina_HIv1___RNAseq.g29692.t1","GO:0001540","amyloid-beta binding",57,2,0.08,0.00285,"Molecular Functions",1031,"Cluster_1793",-0.698504440920478,0.18948167249895,0.906804370408998,166,-21.37,"2 20","195 218",21,"76.19%","80.95%"
"96","Pocillopora_meandrina_HIv1___RNAseq.g29692.t1","GO:0001965","G-protein alpha-subunit binding",36,2,0.05,0.00115,"Molecular Functions",1031,"Cluster_1793",-0.698504440920478,0.18948167249895,0.906804370408998,166,-21.37,"2 20","195 218",21,"76.19%","80.95%"
"97","Pocillopora_meandrina_HIv1___RNAseq.g29692.t1","GO:0004971","AMPA glutamate receptor activity",9,2,0.01,6.7e-05,"Molecular Functions",1031,"Cluster_1793",-0.698504440920478,0.18948167249895,0.906804370408998,166,-21.37,"2 20","195 218",21,"76.19%","80.95%"
"98","Pocillopora_meandrina_HIv1___RNAseq.g29692.t1","GO:0008179","adenylate cyclase binding",17,1,0.02,0.02375,"Molecular Functions",1031,"Cluster_1793",-0.698504440920478,0.18948167249895,0.906804370408998,166,-21.37,"2 20","195 218",21,"76.19%","80.95%"
